Geography,HOUSE UNIT
0500000US01001,24170
0500000US01003,121763
0500000US01005,11667
0500000US01007,9013
0500000US01009,24527
0500000US01011,4522
0500000US01013,9842
0500000US01015,53112
0500000US01017,16433
0500000US01019,14734
0500000US01021,19407
0500000US01023,7132
0500000US01025,11788
0500000US01027,7009
0500000US01029,6792
0500000US01031,23934
0500000US01033,27496
0500000US01035,6469
0500000US01037,6064
0500000US01039,18627
0500000US01041,6544
0500000US01043,38859
0500000US01045,22790
0500000US01047,19037
0500000US01049,30647
0500000US01051,36425
0500000US01053,16672
0500000US01055,47329
0500000US01057,7836
0500000US01059,13930
0500000US01061,12495
0500000US01063,4303
0500000US01065,7422
0500000US01067,9057
0500000US01069,48940
0500000US01071,24666
0500000US01073,307607
0500000US01075,7104
0500000US01077,44528
0500000US01079,15220
0500000US01081,73557
0500000US01083,41768
0500000US01085,4833
0500000US01087,9684
0500000US01089,167859
0500000US01091,9850
0500000US01093,14131
0500000US01095,41129
0500000US01097,184218
0500000US01099,10275
0500000US01101,105139
0500000US01103,53086
0500000US01105,4022
0500000US01107,8738
0500000US01109,15958
0500000US01111,12356
0500000US01113,27219
0500000US01115,37651
0500000US01117,88480
0500000US01119,6340
0500000US01121,37905
0500000US01123,22603
0500000US01125,99540
0500000US01127,30093
0500000US01129,7793
0500000US01131,5304
0500000US01133,13083
0500000US02013,1113
0500000US02016,1456
0500000US02020,118055
0500000US02050,5992
0500000US02060,922
0500000US02063,3626
0500000US02066,2676
0500000US02068,1415
0500000US02070,2406
0500000US02090,42870
0500000US02100,1450
0500000US02105,1699
0500000US02110,13987
0500000US02122,32406
0500000US02130,6564
0500000US02150,5750
0500000US02158,2335
0500000US02164,1398
0500000US02170,49810
0500000US02180,4092
0500000US02185,2622
0500000US02188,2728
0500000US02195,1749
0500000US02198,3267
0500000US02220,4143
0500000US02230,618
0500000US02240,3561
0500000US02275,1294
0500000US02282,401
0500000US02290,4029
0500000US04001,29192
0500000US04003,58881
0500000US04005,68446
0500000US04007,32452
0500000US04009,13622
0500000US04011,4394
0500000US04012,13797
0500000US04013,1794248
0500000US04015,116893
0500000US04017,56270
0500000US04019,467191
0500000US04021,171384
0500000US04023,18677
0500000US04025,119753
0500000US04027,91690
0500000US05001,8776
0500000US05003,9466
0500000US05005,22689
0500000US05007,110752
0500000US05009,17311
0500000US05011,5172
0500000US05013,2498
0500000US05015,13829
0500000US05017,5140
0500000US05019,10031
0500000US05021,7536
0500000US05023,15602
0500000US05025,3632
0500000US05027,11075
0500000US05029,9658
0500000US05031,46285
0500000US05033,25444
0500000US05035,21356
0500000US05037,7637
0500000US05039,3566
0500000US05041,5859
0500000US05043,8282
0500000US05045,51410
0500000US05047,7746
0500000US05049,6260
0500000US05051,52115
0500000US05053,7846
0500000US05055,19068
0500000US05057,9715
0500000US05059,14227
0500000US05061,6169
0500000US05063,16634
0500000US05065,6795
0500000US05067,7149
0500000US05069,30921
0500000US05071,11466
0500000US05073,3977
0500000US05075,7540
0500000US05077,3774
0500000US05079,4432
0500000US05081,6089
0500000US05083,9779
0500000US05085,29854
0500000US05087,7613
0500000US05089,9426
0500000US05091,19746
0500000US05093,19250
0500000US05095,3894
0500000US05097,5480
0500000US05099,4325
0500000US05101,4163
0500000US05103,11983
0500000US05105,4941
0500000US05107,8523
0500000US05109,5328
0500000US05111,10419
0500000US05113,9669
0500000US05115,26811
0500000US05117,4133
0500000US05119,189271
0500000US05121,8572
0500000US05123,9741
0500000US05125,51352
0500000US05127,4898
0500000US05129,4723
0500000US05131,56672
0500000US05133,6771
0500000US05135,9544
0500000US05137,6792
0500000US05139,18779
0500000US05141,9763
0500000US05143,98774
0500000US05145,33324
0500000US05147,3319
0500000US05149,9319
0500000US06001,617045
0500000US06003,1626
0500000US06005,18708
0500000US06007,95047
0500000US06009,27476
0500000US06011,8085
0500000US06013,421239
0500000US06015,11093
0500000US06017,92999
0500000US06019,336509
0500000US06021,10890
0500000US06023,62137
0500000US06025,56636
0500000US06027,9457
0500000US06029,299810
0500000US06031,46145
0500000US06033,34309
0500000US06035,12273
0500000US06037,3578801
0500000US06039,49512
0500000US06041,111570
0500000US06043,9832
0500000US06045,41276
0500000US06047,86767
0500000US06049,4809
0500000US06051,13616
0500000US06053,143094
0500000US06055,55446
0500000US06057,53442
0500000US06059,1121753
0500000US06061,170324
0500000US06063,15422
0500000US06065,844425
0500000US06067,583858
0500000US06069,19961
0500000US06071,728674
0500000US06073,1221613
0500000US06075,404720
0500000US06077,249018
0500000US06079,123033
0500000US06081,282570
0500000US06083,157809
0500000US06085,683510
0500000US06087,106110
0500000US06089,79490
0500000US06091,2099
0500000US06093,23041
0500000US06095,161341
0500000US06097,205136
0500000US06099,182606
0500000US06101,34458
0500000US06103,27347
0500000US06105,8233
0500000US06107,149859
0500000US06109,31413
0500000US06111,292220
0500000US06113,79695
0500000US06115,29152
0500000US08001,183772
0500000US08003,7009
0500000US08005,259291
0500000US08007,9445
0500000US08009,1997
0500000US08011,2151
0500000US08013,139302
0500000US08014,30567
0500000US08015,10804
0500000US08017,945
0500000US08019,5677
0500000US08021,4037
0500000US08023,2401
0500000US08025,1521
0500000US08027,4125
0500000US08029,14742
0500000US08031,335131
0500000US08033,1679
0500000US08035,132519
0500000US08037,32611
0500000US08039,9629
0500000US08041,283726
0500000US08043,20176
0500000US08045,24018
0500000US08047,3510
0500000US08049,16591
0500000US08051,12006
0500000US08053,1449
0500000US08055,4731
0500000US08057,1221
0500000US08059,246426
0500000US08061,714
0500000US08063,3427
0500000US08065,4122
0500000US08067,27858
0500000US08069,156030
0500000US08071,8114
0500000US08073,2221
0500000US08075,8704
0500000US08077,66608
0500000US08079,1272
0500000US08081,6091
0500000US08083,12212
0500000US08085,18852
0500000US08087,11474
0500000US08089,8746
0500000US08091,3158
0500000US08093,14049
0500000US08095,2033
0500000US08097,13261
0500000US08099,5508
0500000US08101,71821
0500000US08103,3277
0500000US08105,6547
0500000US08107,16492
0500000US08109,3695
0500000US08111,719
0500000US08113,6547
0500000US08115,1207
0500000US08117,31182
0500000US08119,13271
0500000US08121,2287
0500000US08123,115854
0500000US08125,4311
0500000US09001,377249
0500000US09003,384270
0500000US09005,87660
0500000US09007,76287
0500000US09009,368720
0500000US09011,122664
0500000US09013,60638
0500000US09015,49551
0500000US10001,72211
0500000US10003,232162
0500000US10005,140731
0500000US11001,344306
0500000US12001,121832
0500000US12003,9772
0500000US12005,102883
0500000US12007,10753
0500000US12009,286497
0500000US12011,854965
0500000US12013,5704
0500000US12015,108667
0500000US12017,81099
0500000US12019,84159
0500000US12021,225093
0500000US12023,29631
0500000US12027,15453
0500000US12029,9287
0500000US12031,429495
0500000US12033,144698
0500000US12035,54554
0500000US12037,8375
0500000US12039,18709
0500000US12041,7479
0500000US12043,6542
0500000US12045,8884
0500000US12047,5627
0500000US12049,9775
0500000US12051,14943
0500000US12053,88431
0500000US12055,57206
0500000US12057,595841
0500000US12059,8639
0500000US12061,82555
0500000US12063,20047
0500000US12065,6685
0500000US12067,3406
0500000US12069,173636
0500000US12071,410239
0500000US12073,132398
0500000US12075,20743
0500000US12077,3100
0500000US12079,8345
0500000US12081,202950
0500000US12083,175486
0500000US12085,81069
0500000US12086,1064991
0500000US12087,53699
0500000US12089,40787
0500000US12091,100401
0500000US12093,18465
0500000US12095,554517
0500000US12097,150567
0500000US12099,702877
0500000US12101,253685
0500000US12103,514666
0500000US12105,311599
0500000US12107,36133
0500000US12109,115442
0500000US12111,146077
0500000US12113,74878
0500000US12115,249418
0500000US12117,192725
0500000US12119,73998
0500000US12121,18891
0500000US12123,11078
0500000US12125,4678
0500000US12127,270402
0500000US12129,13537
0500000US12131,54894
0500000US12133,10840
0500000US13001,8492
0500000US13003,3475
0500000US13005,4803
0500000US13007,1531
0500000US13009,20022
0500000US13011,7237
0500000US13013,29530
0500000US13015,41946
0500000US13017,8102
0500000US13019,8082
0500000US13021,71725
0500000US13023,5201
0500000US13025,8133
0500000US13027,7343
0500000US13029,16137
0500000US13031,32570
0500000US13033,10980
0500000US13035,9436
0500000US13037,2066
0500000US13039,22393
0500000US13043,4636
0500000US13045,45906
0500000US13047,27808
0500000US13049,4633
0500000US13051,132487
0500000US13053,3262
0500000US13055,10850
0500000US13057,98431
0500000US13059,55088
0500000US13061,2035
0500000US13063,112772
0500000US13065,3019
0500000US13067,306434
0500000US13069,17301
0500000US13071,19039
0500000US13073,58011
0500000US13075,7256
0500000US13077,55975
0500000US13079,5178
0500000US13081,9964
0500000US13083,7371
0500000US13085,11731
0500000US13087,12915
0500000US13089,323092
0500000US13091,8664
0500000US13093,4927
0500000US13095,40590
0500000US13097,53653
0500000US13099,4936
0500000US13101,1659
0500000US13103,23908
0500000US13105,9288
0500000US13107,9959
0500000US13109,4641
0500000US13111,17508
0500000US13113,44699
0500000US13115,40470
0500000US13117,85632
0500000US13119,10581
0500000US13121,487896
0500000US13123,17593
0500000US13125,1416
0500000US13127,42091
0500000US13129,22645
0500000US13131,11447
0500000US13133,9805
0500000US13135,326458
0500000US13137,18279
0500000US13139,75797
0500000US13141,4947
0500000US13143,12280
0500000US13145,14126
0500000US13147,12786
0500000US13149,4795
0500000US13151,85223
0500000US13153,65671
0500000US13155,4141
0500000US13157,27137
0500000US13159,6275
0500000US13161,6368
0500000US13163,7168
0500000US13165,4327
0500000US13167,3602
0500000US13169,11596
0500000US13171,7545
0500000US13173,4109
0500000US13175,21885
0500000US13177,12445
0500000US13179,26610
0500000US13181,4429
0500000US13183,6230
0500000US13185,48226
0500000US13187,13072
0500000US13189,9389
0500000US13191,6908
0500000US13193,5231
0500000US13195,12146
0500000US13197,3576
0500000US13199,9492
0500000US13201,2848
0500000US13205,9038
0500000US13207,11040
0500000US13209,3767
0500000US13211,8243
0500000US13213,16010
0500000US13215,89653
0500000US13217,41215
0500000US13219,14768
0500000US13221,6360
0500000US13223,58240
0500000US13225,11936
0500000US13227,14749
0500000US13229,8316
0500000US13231,7011
0500000US13233,17207
0500000US13235,4017
0500000US13237,13025
0500000US13239,1763
0500000US13241,12024
0500000US13243,3372
0500000US13245,91578
0500000US13247,35106
0500000US13249,1979
0500000US13251,6525
0500000US13253,5029
0500000US13255,27646
0500000US13257,12363
0500000US13259,2136
0500000US13261,13522
0500000US13263,3092
0500000US13265,978
0500000US13267,9374
0500000US13269,3965
0500000US13271,4967
0500000US13273,4240
0500000US13275,20666
0500000US13277,17239
0500000US13279,12037
0500000US13281,8535
0500000US13283,2805
0500000US13285,28675
0500000US13287,3912
0500000US13289,4049
0500000US13291,14581
0500000US13293,12300
0500000US13295,29263
0500000US13297,35046
0500000US13299,15922
0500000US13301,2566
0500000US13303,8622
0500000US13305,12420
0500000US13307,1248
0500000US13309,2443
0500000US13311,13819
0500000US13313,38946
0500000US13315,3442
0500000US13317,5166
0500000US13319,4309
0500000US13321,9251
0500000US15001,88259
0500000US15003,367126
0500000US15005,87
0500000US15007,30147
0500000US15009,71318
0500000US16001,192132
0500000US16003,2644
0500000US16005,34730
0500000US16007,3868
0500000US16009,4633
0500000US16011,16845
0500000US16013,15417
0500000US16015,5427
0500000US16017,26116
0500000US16019,44562
0500000US16021,5383
0500000US16023,1274
0500000US16025,701
0500000US16027,79542
0500000US16029,3125
0500000US16031,8806
0500000US16033,465
0500000US16035,4552
0500000US16037,3082
0500000US16039,12098
0500000US16041,4933
0500000US16043,8489
0500000US16045,7508
0500000US16047,6027
0500000US16049,8861
0500000US16051,9953
0500000US16053,8533
0500000US16055,73466
0500000US16057,17122
0500000US16059,4590
0500000US16061,1814
0500000US16063,1951
0500000US16065,13938
0500000US16067,8198
0500000US16069,18267
0500000US16071,2000
0500000US16073,4714
0500000US16075,9648
0500000US16077,2938
0500000US16079,7003
0500000US16081,5759
0500000US16083,34340
0500000US16085,12162
0500000US16087,4529
0500000US17001,30225
0500000US17003,3059
0500000US17005,6902
0500000US17007,20138
0500000US17009,2346
0500000US17011,15615
0500000US17013,2344
0500000US17015,8195
0500000US17017,5702
0500000US17019,92663
0500000US17021,15242
0500000US17023,7378
0500000US17025,6171
0500000US17027,15575
0500000US17029,22852
0500000US17031,2253936
0500000US17033,8497
0500000US17035,4736
0500000US17037,41289
0500000US17039,7350
0500000US17041,8463
0500000US17043,364157
0500000US17045,8306
0500000US17047,3053
0500000US17049,15237
0500000US17051,8887
0500000US17053,6281
0500000US17055,18521
0500000US17057,15884
0500000US17059,2528
0500000US17061,5858
0500000US17063,21046
0500000US17065,3847
0500000US17067,8980
0500000US17069,2239
0500000US17071,3423
0500000US17073,22204
0500000US17075,12865
0500000US17077,27898
0500000US17079,4235
0500000US17081,16657
0500000US17083,9817
0500000US17085,13425
0500000US17087,5534
0500000US17089,187852
0500000US17091,45288
0500000US17093,44443
0500000US17095,23839
0500000US17097,268508
0500000US17099,49825
0500000US17101,6361
0500000US17103,14999
0500000US17105,15925
0500000US17107,11981
0500000US17109,13714
0500000US17111,119465
0500000US17113,74487
0500000US17115,49832
0500000US17117,21114
0500000US17119,118518
0500000US17121,17470
0500000US17123,5835
0500000US17125,6688
0500000US17127,6840
0500000US17129,5608
0500000US17131,7299
0500000US17133,14438
0500000US17135,12581
0500000US17137,15082
0500000US17139,6172
0500000US17141,22637
0500000US17143,84914
0500000US17145,9166
0500000US17147,7359
0500000US17149,7332
0500000US17151,2370
0500000US17153,2876
0500000US17155,3069
0500000US17157,13425
0500000US17159,7381
0500000US17161,66667
0500000US17163,115125
0500000US17165,11593
0500000US17167,92702
0500000US17169,3342
0500000US17171,2403
0500000US17173,10075
0500000US17175,2588
0500000US17177,21449
0500000US17179,58606
0500000US17181,7860
0500000US17183,34626
0500000US17185,5418
0500000US17187,7613
0500000US17189,6428
0500000US17191,7707
0500000US17193,6805
0500000US17195,25872
0500000US17197,249401
0500000US17199,31674
0500000US17201,125111
0500000US17203,15677
0500000US18001,13153
0500000US18003,161287
0500000US18005,35155
0500000US18007,3804
0500000US18009,5885
0500000US18011,27750
0500000US18013,8440
0500000US18015,9494
0500000US18017,16387
0500000US18019,51790
0500000US18021,11657
0500000US18023,13418
0500000US18025,5829
0500000US18027,12719
0500000US18029,20759
0500000US18031,11489
0500000US18033,18033
0500000US18035,51683
0500000US18037,18481
0500000US18039,79411
0500000US18041,10878
0500000US18043,34111
0500000US18045,7748
0500000US18047,9641
0500000US18049,9540
0500000US18051,14576
0500000US18053,29877
0500000US18055,14446
0500000US18057,132952
0500000US18059,31680
0500000US18061,16703
0500000US18063,65852
0500000US18065,20962
0500000US18067,39485
0500000US18069,16168
0500000US18071,19027
0500000US18073,13491
0500000US18075,8939
0500000US18077,14389
0500000US18079,11650
0500000US18081,62781
0500000US18083,16936
0500000US18085,38079
0500000US18087,14775
0500000US18089,214176
0500000US18091,49656
0500000US18093,20560
0500000US18095,58791
0500000US18097,434596
0500000US18099,19736
0500000US18101,4598
0500000US18103,14921
0500000US18105,63155
0500000US18107,16471
0500000US18109,29175
0500000US18111,6022
0500000US18113,20068
0500000US18115,2723
0500000US18117,9060
0500000US18119,9816
0500000US18121,7610
0500000US18123,8512
0500000US18125,5596
0500000US18127,70944
0500000US18129,11071
0500000US18131,5853
0500000US18133,14890
0500000US18135,11415
0500000US18137,12243
0500000US18139,7364
0500000US18141,117767
0500000US18143,10688
0500000US18145,19375
0500000US18147,8625
0500000US18149,11114
0500000US18151,18924
0500000US18153,8786
0500000US18155,4396
0500000US18157,76982
0500000US18159,6820
0500000US18161,3233
0500000US18163,84111
0500000US18165,7307
0500000US18167,46940
0500000US18169,14046
0500000US18171,3673
0500000US18173,25974
0500000US18175,12111
0500000US18177,30798
0500000US18179,11913
0500000US18181,12879
0500000US18183,14768
0500000US19001,3591
0500000US19003,1894
0500000US19005,7662
0500000US19007,6337
0500000US19009,2820
0500000US19011,11071
0500000US19013,58378
0500000US19015,11911
0500000US19017,10432
0500000US19019,8890
0500000US19021,8173
0500000US19023,6546
0500000US19025,4817
0500000US19027,9494
0500000US19029,6408
0500000US19031,8171
0500000US19033,22589
0500000US19035,5583
0500000US19037,5568
0500000US19039,4234
0500000US19041,8101
0500000US19043,8793
0500000US19045,21519
0500000US19047,6880
0500000US19049,40306
0500000US19051,3583
0500000US19053,3692
0500000US19055,8079
0500000US19057,18772
0500000US19059,13651
0500000US19061,42406
0500000US19063,4521
0500000US19065,9348
0500000US19067,7346
0500000US19069,4680
0500000US19071,3160
0500000US19073,4333
0500000US19075,5472
0500000US19077,5778
0500000US19079,7034
0500000US19081,5138
0500000US19083,8076
0500000US19085,6677
0500000US19087,8395
0500000US19089,4326
0500000US19091,4594
0500000US19093,3362
0500000US19095,7346
0500000US19097,9266
0500000US19099,16106
0500000US19101,7649
0500000US19103,65124
0500000US19105,8886
0500000US19107,4680
0500000US19109,7262
0500000US19111,15913
0500000US19113,100404
0500000US19115,4748
0500000US19117,4079
0500000US19119,4846
0500000US19121,6885
0500000US19123,9701
0500000US19125,14068
0500000US19127,16740
0500000US19129,6125
0500000US19131,4847
0500000US19133,4424
0500000US19135,3674
0500000US19137,5036
0500000US19139,18321
0500000US19141,6536
0500000US19143,2899
0500000US19145,7015
0500000US19147,4512
0500000US19149,10777
0500000US19151,3678
0500000US19153,207688
0500000US19155,39846
0500000US19157,8918
0500000US19159,2669
0500000US19161,5162
0500000US19163,77086
0500000US19165,5424
0500000US19167,12956
0500000US19169,40869
0500000US19171,7609
0500000US19173,2916
0500000US19175,5811
0500000US19177,3510
0500000US19179,15785
0500000US19181,20672
0500000US19183,9603
0500000US19185,3044
0500000US19187,16950
0500000US19189,5096
0500000US19191,8918
0500000US19193,42651
0500000US19195,3482
0500000US19197,6297
0500000US20001,6089
0500000US20003,3578
0500000US20005,6837
0500000US20007,2509
0500000US20009,12408
0500000US20011,6804
0500000US20013,4523
0500000US20015,26861
0500000US20017,1410
0500000US20019,1995
0500000US20021,9186
0500000US20023,1470
0500000US20025,1066
0500000US20027,3939
0500000US20029,4519
0500000US20031,3953
0500000US20033,1036
0500000US20035,15604
0500000US20037,17994
0500000US20039,1664
0500000US20041,8848
0500000US20043,3380
0500000US20045,52321
0500000US20047,1554
0500000US20049,1528
0500000US20051,13176
0500000US20053,3112
0500000US20055,14079
0500000US20057,12510
0500000US20059,11138
0500000US20061,15863
0500000US20063,1350
0500000US20065,1434
0500000US20067,2929
0500000US20069,2344
0500000US20071,630
0500000US20073,3696
0500000US20075,1044
0500000US20077,3053
0500000US20079,14576
0500000US20081,1554
0500000US20083,866
0500000US20085,5606
0500000US20087,7963
0500000US20089,1797
0500000US20091,248854
0500000US20093,1578
0500000US20095,3665
0500000US20097,1167
0500000US20099,9580
0500000US20101,878
0500000US20103,30951
0500000US20105,1696
0500000US20107,5112
0500000US20109,1378
0500000US20111,14985
0500000US20113,13045
0500000US20115,5713
0500000US20117,4793
0500000US20119,1895
0500000US20121,13794
0500000US20123,3148
0500000US20125,15683
0500000US20127,3022
0500000US20129,1334
0500000US20131,4495
0500000US20133,7291
0500000US20135,1511
0500000US20137,2467
0500000US20139,7266
0500000US20141,2062
0500000US20143,2677
0500000US20145,3067
0500000US20147,2831
0500000US20149,9770
0500000US20151,4397
0500000US20153,1371
0500000US20155,28306
0500000US20157,2697
0500000US20159,4397
0500000US20161,30545
0500000US20163,2653
0500000US20165,1674
0500000US20167,3701
0500000US20169,24092
0500000US20171,2241
0500000US20173,222437
0500000US20175,8255
0500000US20177,80491
0500000US20179,1163
0500000US20181,2964
0500000US20183,2056
0500000US20185,2108
0500000US20187,1008
0500000US20189,2249
0500000US20191,10388
0500000US20193,3568
0500000US20195,1674
0500000US20197,3131
0500000US20199,761
0500000US20201,2742
0500000US20203,1016
0500000US20205,4502
0500000US20207,1854
0500000US20209,68345
0500000US21001,8598
0500000US21003,9224
0500000US21005,9945
0500000US21007,3709
0500000US21009,19733
0500000US21011,5441
0500000US21013,11705
0500000US21015,51044
0500000US21017,9106
0500000US21019,21746
0500000US21021,12879
0500000US21023,3834
0500000US21025,6528
0500000US21027,10712
0500000US21029,32418
0500000US21031,5481
0500000US21033,6107
0500000US21035,17980
0500000US21037,41165
0500000US21039,2316
0500000US21041,4673
0500000US21043,12235
0500000US21045,7390
0500000US21047,29270
0500000US21049,16063
0500000US21051,8629
0500000US21053,4900
0500000US21055,4366
0500000US21057,3412
0500000US21059,43712
0500000US21061,6381
0500000US21063,3067
0500000US21065,6832
0500000US21067,145092
0500000US21069,6727
0500000US21071,17466
0500000US21073,23899
0500000US21075,3198
0500000US21077,3703
0500000US21079,7280
0500000US21081,10050
0500000US21083,16520
0500000US21085,13324
0500000US21087,5272
0500000US21089,16268
0500000US21091,3880
0500000US21093,46589
0500000US21095,13031
0500000US21097,8073
0500000US21099,8813
0500000US21101,20105
0500000US21103,6626
0500000US21105,2173
0500000US21107,20942
0500000US21109,6022
0500000US21111,354062
0500000US21113,20542
0500000US21115,10499
0500000US21117,72210
0500000US21119,6746
0500000US21121,13832
0500000US21123,6449
0500000US21125,26450
0500000US21127,7508
0500000US21129,3240
0500000US21131,4926
0500000US21133,10665
0500000US21135,6087
0500000US21137,10782
0500000US21139,4623
0500000US21141,12458
0500000US21143,4786
0500000US21145,32044
0500000US21147,6966
0500000US21149,4174
0500000US21151,38882
0500000US21153,5474
0500000US21155,8332
0500000US21157,16317
0500000US21159,4840
