"disasterNumber","state","declarationTitle","ihProgramDeclared","paProgramDeclared","hmProgramDeclared","fipsStateCode","fipsCountyCode","id","year","month","day","totalNumberIaApproved","totalAmountIhpApproved","totalAmountHaApproved","totalAmountOnaApproved","totalObligatedAmountPa","totalObligatedAmountCatAb","totalObligatedAmountCatC2g","totalObligatedAmountHmgp"
4628,"VA","FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,51,27,"f69aae5d-7300-4f75-9524-51ce97cf00b7","2021","10","26",0,0,0,0,2584793.19,876282.16,653088.94,25304.39
4624,"NH","SEVERE STORM AND FLOODING",0,1,1,33,5,"d7c8d75b-bec5-41dd-9c8a-a47f4b394bf5","2021","10","04",0,0,0,0,3417309.8,192732.48,3034289.11,12632.7
4624,"NH","SEVERE STORM AND FLOODING",0,1,1,33,19,"787a1b78-fd99-4bce-9146-fc0cca465866","2021","10","04",0,0,0,0,3417309.8,192732.48,3034289.11,12632.7
4621,"VT","SEVERE STORM AND FLOODING",0,1,1,50,3,"4a2dde3b-9597-4773-b92f-b08b0f015c5e","2021","09","29",0,0,0,0,7017656.86,219635.84,6250265.78,276210
4621,"VT","SEVERE STORM AND FLOODING",0,1,1,50,25,"0d08b9a0-1c07-4e83-b99b-820e5734667f","2021","09","29",0,0,0,0,7017656.86,219635.84,6250265.78,276210
4620,"AZ","SEVERE STORMS AND FLOODING",0,1,1,4,1,"9bba7933-d307-4593-9aef-40e40ef02bb6","2021","09","13",0,0,0,0,5330186.14,117036.4,5021940.71,0
4620,"AZ","SEVERE STORMS AND FLOODING",0,1,1,4,5,"a38cfa29-fd47-4341-932c-09b85a2d9b3c","2021","09","13",0,0,0,0,5330186.14,117036.4,5021940.71,0
4620,"AZ","SEVERE STORMS AND FLOODING",0,1,1,4,17,"530e9296-758d-4655-a194-3ff302b53697","2021","09","13",0,0,0,0,5330186.14,117036.4,5021940.71,0
4609,"TN","SEVERE STORM AND FLOODING",1,1,1,47,43,"8663e7cf-53ce-4c15-b329-697c53624e51","2021","08","23",955,8138893.57,6301770.25,1837123.32,36686874.01,16216302.68,19702654.39,450000
4609,"TN","SEVERE STORM AND FLOODING",1,1,1,47,81,"66168ab3-c9dc-4d68-a87f-5f08d60a3a33","2021","08","23",955,8138893.57,6301770.25,1837123.32,36686874.01,16216302.68,19702654.39,450000
4609,"TN","SEVERE STORM AND FLOODING",1,1,1,47,83,"a318a3e6-6980-4aa7-8bd0-5c632189b67d","2021","08","23",955,8138893.57,6301770.25,1837123.32,36686874.01,16216302.68,19702654.39,450000
4609,"TN","SEVERE STORM AND FLOODING",1,1,1,47,85,"092fb147-59a1-4571-9866-3501f2c35440","2021","08","23",955,8138893.57,6301770.25,1837123.32,36686874.01,16216302.68,19702654.39,450000
4606,"LA","SEVERE STORMS, TORNADOES, AND FLOODING",0,1,1,22,7,"7d2823c8-b4ec-40ba-9aa3-1c42d8c3240d","2021","06","02",2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,345077.5
4606,"LA","SEVERE STORMS, TORNADOES, AND FLOODING",0,1,1,22,57,"4f6658f4-83c2-43d3-8d24-1a80bd40b6cd","2021","06","02",2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,345077.5
4606,"LA","SEVERE STORMS, TORNADOES, AND FLOODING",1,0,1,22,55,"cb2a1837-75cc-480e-af1d-df14db4882ca","2021","06","02",2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,345077.5
4606,"LA","SEVERE STORMS, TORNADOES, AND FLOODING",1,1,1,22,5,"1dec8e8f-f8ef-46b4-bdc3-ba8aad8f0d1d","2021","06","02",2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,345077.5
4606,"LA","SEVERE STORMS, TORNADOES, AND FLOODING",1,1,1,22,19,"d38759a3-50e3-4fcd-82df-56bdc6ce8f94","2021","06","02",2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,345077.5
4606,"LA","SEVERE STORMS, TORNADOES, AND FLOODING",1,1,1,22,33,"63c55cef-2207-4860-bb9c-d838cefcd2c4","2021","06","02",2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,345077.5
4606,"LA","SEVERE STORMS, TORNADOES, AND FLOODING",1,1,1,22,47,"d4f23401-a890-44f5-9a33-3c1eda983292","2021","06","02",2501,14032804.41,11176256.29,2856548.12,11392572.85,8087971.86,2861887.57,345077.5
4605,"WV","SEVERE STORMS AND FLOODING",0,1,1,54,5,"1161b08b-3dfb-4457-af4a-32a12d6a4a9b","2021","05","20",262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,807681.6
4605,"WV","SEVERE STORMS AND FLOODING",0,1,1,54,43,"be88c6c1-1245-4fe5-aa36-01a8be204082","2021","05","20",262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,807681.6
4605,"WV","SEVERE STORMS AND FLOODING",0,1,1,54,45,"57baa80d-da43-4335-9791-fe260fc93e8a","2021","05","20",262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,807681.6
4605,"WV","SEVERE STORMS AND FLOODING",1,0,1,54,11,"b7b41889-bab6-4f47-97ed-425bed4ebb7e","2021","05","20",262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,807681.6
4605,"WV","SEVERE STORMS AND FLOODING",1,1,1,54,39,"84b67bb6-aa48-4087-89cf-a87db1034b17","2021","05","20",262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,807681.6
4605,"WV","SEVERE STORMS AND FLOODING",1,1,1,54,59,"22573820-5728-4555-8f47-5b10b3b7d23a","2021","05","20",262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,807681.6
4605,"WV","SEVERE STORMS AND FLOODING",1,1,1,54,99,"4f135c03-c4cb-4ab0-9a73-894e6687dcf1","2021","05","20",262,2550083.38,2397106.42,152976.96,5922524.94,286734.31,5155049.94,807681.6
4604,"HI","SEVERE STORMS, FLOODING, AND LANDSLIDES",0,1,1,15,9,"8d2c506c-13ef-4fc7-8a77-c9b3e7e9c954","2021","05","13",0,0,0,0,5965730.75,282762.46,5362177.9,0
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,7,"bf1065d5-cb75-4821-9a7f-b63807192dbb","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,13,"d5469d7e-b3b3-4147-ac1b-19e8c085399c","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,35,"6144b487-71e5-4f1d-b45e-ffce8d423e21","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,43,"48961dfb-c3be-4e32-9e1b-9e0a13e1c6bc","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,45,"c92dcd68-f6c0-433e-893d-ce7f4a22afe1","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,57,"bded8968-c5df-4ca5-a53a-ddddaf70cf7d","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,61,"8992551c-6a5d-44fc-a911-31e2096cebec","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,63,"90465c18-2e60-4153-a9cd-71241121ba3e","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,83,"c645381c-6d15-4b6c-aac8-89046dbb22aa","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,95,"c4d9a98f-81dd-414d-a721-ce704c6de48d","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,121,"a0ab7462-7d25-4405-b8ed-e095daafd972","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,155,"c38e6674-bbb5-49ac-b3cf-241b6f321f65","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,161,"c1f4537d-c1d2-42cf-abc7-85cc4f2c29ec","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,165,"f64b1464-86b2-4f70-ad5a-85002a5a22a3","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,183,"e5117d1e-e42e-4716-a698-9fc98ef0c126","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,195,"636e4794-f2a0-4391-9804-a7782ed679a2","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,225,"8284c129-aa8b-4961-863b-867754aecf6f","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,235,"5f30c721-8859-426f-b49e-7841c9c204c0","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",0,1,1,21,237,"28c300ed-85c3-4308-b06e-74f609808a36","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,21,5,"8ca47748-56fc-48aa-963f-3816ee86f247","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,21,67,"23be6e30-b24d-4dda-be81-2e3f40b4286d","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,21,113,"dadbddd6-ae1b-4dac-8dc2-87706648e235","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,21,125,"b1d97fe0-a4d8-4825-9c44-c09e8c0cb435","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,21,227,"f1075de6-1539-4f9c-adf1-fd7c4ea9e584","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,0,1,21,239,"153e189c-d524-4f7b-9f7e-ae3065a7c30c","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,19,"25e32e8b-08c4-420e-9a74-3d5e332cbb6e","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,25,"14d75e15-2ebf-4d39-bcf8-84b775ee5c6d","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,49,"265c9aa6-d697-42b1-bb2f-0c644d118209","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,51,"09c9ce5a-8741-48d3-a2f5-c7bce271a63f","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,65,"bfd14b3e-be4e-448f-93a3-3498fb6567c4","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,71,"23a4ac13-4cd4-4d3a-a701-96b3cfc994c7","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,73,"ff0cb14c-5fbd-4fac-b453-eb6d780cfc7c","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,89,"971fb9e4-7d0f-48c2-a41d-3008dc54eb83","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,109,"0e344d91-3bcf-439f-a2b6-638565a50d43","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
4595,"KY","SEVERE, STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",1,1,1,21,115,"254b0fb4-3471-46dd-9cd2-4bc7cd9e6e92","2021","04","23",1336,10038254.14,8551668.81,1486585.33,89102066.57,3652533.55,77920613.03,8211220.38
