Geography,Population for whom poverty status is determined
0500000US01001,57790
0500000US01003,223772
0500000US01005,22250
0500000US01007,21000
0500000US01009,58323
0500000US01011,9908
0500000US01013,18870
0500000US01015,113294
0500000US01017,34350
0500000US01019,24597
0500000US01021,44200
0500000US01023,12603
0500000US01025,22989
0500000US01027,13931
0500000US01029,14888
0500000US01031,52320
0500000US01033,56225
0500000US01035,11736
0500000US01037,10065
0500000US01039,36814
0500000US01041,13060
0500000US01043,86090
0500000US01045,47886
0500000US01047,38572
0500000US01049,70605
0500000US01051,82377
0500000US01053,33973
0500000US01055,102264
0500000US01057,16091
0500000US01059,31660
0500000US01061,26318
0500000US01063,7737
0500000US01065,14567
0500000US01067,16673
0500000US01069,105201
0500000US01071,52009
0500000US01073,657834
0500000US01075,13726
0500000US01077,91443
0500000US01079,32761
0500000US01081,166054
0500000US01083,97894
0500000US01085,10171
0500000US01087,17112
0500000US01089,372128
0500000US01091,19170
0500000US01093,28908
0500000US01095,95947
0500000US01097,408140
0500000US01099,19875
0500000US01101,221128
0500000US01103,120432
0500000US01105,7898
0500000US01107,17568
0500000US01109,31414
0500000US01111,21442
0500000US01113,57811
0500000US01115,88343
0500000US01117,217555
0500000US01119,11650
0500000US01121,78167
0500000US01123,40707
0500000US01125,213541
0500000US01127,63885
0500000US01129,15441
0500000US01131,10447
0500000US01133,23263
0500000US02013,3395
0500000US02016,4973
0500000US02020,286144
0500000US02050,18166
0500000US02060,825
0500000US02063,6912
0500000US02066,2619
0500000US02068,2126
0500000US02070,4855
0500000US02090,93048
0500000US02100,2072
0500000US02105,2326
0500000US02110,31813
0500000US02122,57538
0500000US02130,13778
0500000US02150,12960
0500000US02158,8274
0500000US02164,974
0500000US02170,104517
0500000US02180,9685
0500000US02185,10668
0500000US02188,7706
0500000US02195,3355
0500000US02198,5833
0500000US02220,8335
0500000US02230,1329
0500000US02240,6776
0500000US02275,2141
0500000US02282,562
0500000US02290,5381
0500000US04001,65161
0500000US04003,118514
0500000US04005,131883
0500000US04007,52130
0500000US04009,34754
0500000US04011,9479
0500000US04012,16499
0500000US04013,4308734
0500000US04015,207762
0500000US04017,103723
0500000US04019,1007434
0500000US04021,397347
0500000US04023,47204
0500000US04025,229192
0500000US04027,196465
0500000US05001,16997
0500000US05003,19217
0500000US05005,41023
0500000US05007,275459
0500000US05009,36840
0500000US05011,10503
0500000US05013,4687
0500000US05015,27856
0500000US05017,9786
0500000US05019,19279
0500000US05021,14527
0500000US05023,24543
0500000US05025,7554
0500000US05027,21137
0500000US05029,20565
0500000US05031,106022
0500000US05033,59567
0500000US05035,47618
0500000US05037,16694
0500000US05039,6007
0500000US05041,11447
0500000US05043,16544
0500000US05045,118237
0500000US05047,16890
0500000US05049,11892
0500000US05051,98150
0500000US05053,17669
0500000US05055,44755
0500000US05057,20090
0500000US05059,30929
0500000US05061,12724
0500000US05063,36789
0500000US05065,12645
0500000US05067,14710
0500000US05069,62225
0500000US05071,25160
0500000US05073,6230
0500000US05075,15786
0500000US05077,7320
0500000US05079,8330
0500000US05081,11881
0500000US05083,20991
0500000US05085,73066
0500000US05087,16382
0500000US05089,16586
0500000US05091,41571
0500000US05093,40003
0500000US05095,6812
0500000US05097,8397
0500000US05099,8164
0500000US05101,7288
0500000US05103,22482
0500000US05105,9957
0500000US05107,16807
0500000US05109,10051
0500000US05111,22697
0500000US05113,19211
0500000US05115,59964
0500000US05117,8079
0500000US05119,391464
0500000US05121,18032
0500000US05123,20545
0500000US05125,120872
0500000US05127,9867
0500000US05129,7777
0500000US05131,126057
0500000US05133,15890
0500000US05135,16975
0500000US05137,12271
0500000US05139,38894
0500000US05141,15671
0500000US05143,234846
0500000US05145,73527
0500000US05147,6126
0500000US05149,20129
0500000US06001,1646476
0500000US06003,1344
0500000US06005,36573
0500000US06007,212593
0500000US06009,44927
0500000US06011,21585
0500000US06013,1152417
0500000US06015,24770
0500000US06017,188914
0500000US06019,985123
0500000US06021,28368
0500000US06023,133833
0500000US06025,169729
0500000US06027,18421
0500000US06029,874826
0500000US06031,137175
0500000US06033,66317
0500000US06035,23043
0500000US06037,9861892
0500000US06039,147824
0500000US06041,257160
0500000US06043,16999
0500000US06045,90015
0500000US06047,272659
0500000US06049,8490
0500000US06051,13147
0500000US06053,422014
0500000US06055,135811
0500000US06057,100880
0500000US06059,3145848
0500000US06061,396956
0500000US06063,19293
0500000US06065,2369118
0500000US06067,1550537
0500000US06069,62921
0500000US06071,2117955
0500000US06073,3213232
0500000US06075,852231
0500000US06077,753690
0500000US06079,267267
0500000US06081,756587
0500000US06083,426632
0500000US06085,1901844
0500000US06087,260154
0500000US06089,178903
0500000US06091,3052
0500000US06093,43752
0500000US06095,440522
0500000US06097,485874
0500000US06099,546308
0500000US06101,98017
0500000US06103,64517
0500000US06105,15620
0500000US06107,464801
0500000US06109,51712
0500000US06111,832745
0500000US06113,209165
0500000US06115,78774
0500000US08001,510494
0500000US08003,15402
0500000US08005,645068
0500000US08007,13155
0500000US08009,3432
0500000US08011,4227
0500000US08013,316936
0500000US08014,72321
0500000US08015,18074
0500000US08017,1653
0500000US08019,9286
0500000US08021,7541
0500000US08023,3517
0500000US08025,4909
0500000US08027,4713
0500000US08029,29897
0500000US08031,694983
0500000US08033,2288
0500000US08035,350509
0500000US08037,55431
0500000US08039,25794
0500000US08041,703302
0500000US08043,38339
0500000US08045,60295
0500000US08047,5718
0500000US08049,15578
0500000US08051,16037
0500000US08053,858
0500000US08055,6628
0500000US08057,1370
0500000US08059,571357
0500000US08061,1385
0500000US08063,6989
0500000US08065,7304
0500000US08067,53769
0500000US08069,345329
0500000US08071,13931
0500000US08073,3840
0500000US08075,20905
0500000US08077,151047
0500000US08079,794
0500000US08081,13121
0500000US08083,25735
0500000US08085,41904
0500000US08087,28452
0500000US08089,18229
0500000US08091,4840
0500000US08093,17171
0500000US08095,4426
0500000US08097,17414
0500000US08099,11573
0500000US08101,163654
0500000US08103,6163
0500000US08105,11314
0500000US08107,24653
0500000US08109,6346
0500000US08111,698
0500000US08113,8046
0500000US08115,2424
0500000US08117,30854
0500000US08119,24508
0500000US08121,4560
0500000US08123,315304
0500000US08125,9628
0500000US09001,939754
0500000US09003,878283
0500000US09005,182806
0500000US09007,159560
0500000US09009,838405
0500000US09011,257900
0500000US09013,135408
0500000US09015,111578
0500000US10001,174712
0500000US10003,550455
0500000US10005,230435
0500000US11001,651618
0500000US12001,262920
0500000US12003,24807
0500000US12005,178905
0500000US12007,23960
0500000US12009,595483
0500000US12011,1918092
0500000US12013,11969
0500000US12015,180969
0500000US12017,149153
0500000US12019,214453
0500000US12021,369517
0500000US12023,64181
0500000US12027,32191
0500000US12029,15102
0500000US12031,961709
0500000US12033,301308
0500000US12035,112812
0500000US12037,10647
0500000US12039,40994
0500000US12041,16445
0500000US12043,10763
0500000US12045,12360
0500000US12047,10799
0500000US12049,23725
0500000US12051,38877
0500000US12053,189468
0500000US12055,99815
0500000US12057,1423727
0500000US12059,17852
0500000US12061,156730
0500000US12063,40437
0500000US12065,12814
0500000US12067,6967
0500000US12069,370352
0500000US12071,743628
0500000US12073,277688
0500000US12075,42056
0500000US12077,6554
0500000US12079,15933
0500000US12081,390383
0500000US12083,360734
0500000US12085,155071
0500000US12086,2655101
0500000US12087,81035
0500000US12089,87664
0500000US12091,202724
0500000US12093,36490
0500000US12095,1377713
0500000US12097,377685
0500000US12099,1460990
0500000US12101,543449
0500000US12103,942924
0500000US12105,699296
0500000US12107,71787
0500000US12109,262963
0500000US12111,321414
0500000US12113,177881
0500000US12115,423516
0500000US12117,463438
0500000US12119,118197
0500000US12121,41594
0500000US12123,18142
0500000US12125,10308
0500000US12127,538024
0500000US12129,29782
0500000US12131,71713
0500000US12133,22039
0500000US13001,18149
0500000US13003,8228
0500000US13005,10458
0500000US13007,2928
0500000US13009,39392
0500000US13011,18022
0500000US13013,81720
0500000US13015,106512
0500000US13017,16907
0500000US13019,17915
0500000US13021,150265
0500000US13023,11278
0500000US13025,17993
0500000US13027,16106
0500000US13029,43020
0500000US13031,69607
0500000US13033,23837
0500000US13035,22269
0500000US13037,3845
0500000US13039,52011
0500000US13043,10657
0500000US13045,114498
0500000US13047,66875
0500000US13049,11353
0500000US13051,283602
0500000US13053,6033
0500000US13055,22820
0500000US13057,259988
0500000US13059,116772
0500000US13061,2838
0500000US13063,288273
0500000US13065,6659
0500000US13067,750787
0500000US13069,39887
0500000US13071,45297
0500000US13073,153162
0500000US13075,16937
0500000US13077,144211
0500000US13079,11979
0500000US13081,19991
0500000US13083,14970
0500000US13085,25965
0500000US13087,27896
0500000US13089,745752
0500000US13091,18166
0500000US13093,9956
0500000US13095,83128
0500000US13097,141715
0500000US13099,10672
0500000US13101,3691
0500000US13103,62960
0500000US13105,19235
0500000US13107,21787
0500000US13109,10290
0500000US13111,24977
0500000US13113,116752
0500000US13115,93898
0500000US13117,244915
0500000US13119,22717
0500000US13121,1021572
0500000US13123,30772
0500000US13125,2839
0500000US13127,82913
0500000US13129,56605
0500000US13131,25872
0500000US13133,18285
0500000US13135,941554
0500000US13137,43319
0500000US13139,199714
0500000US13141,6369
0500000US13143,29284
0500000US13145,33775
0500000US13147,24969
0500000US13149,11289
0500000US13151,235062
0500000US13153,158920
0500000US13155,9352
0500000US13157,72988
0500000US13159,14314
0500000US13161,14676
0500000US13163,15200
0500000US13165,7964
0500000US13167,8451
0500000US13169,28037
0500000US13171,17174
0500000US13173,9589
0500000US13175,48240
0500000US13177,31227
0500000US13179,61986
0500000US13181,7588
0500000US13183,16081
0500000US13185,113052
0500000US13187,31702
0500000US13189,21509
0500000US13191,11170
0500000US13193,10296
0500000US13195,29670
0500000US13197,7466
0500000US13199,20500
0500000US13201,5846
0500000US13205,19681
0500000US13207,26633
0500000US13209,7866
0500000US13211,19367
0500000US13213,39323
0500000US13215,197913
0500000US13217,109616
0500000US13219,40727
0500000US13221,14610
0500000US13223,164651
0500000US13225,25918
0500000US13227,32578
0500000US13229,19472
0500000US13231,18458
0500000US13233,42439
0500000US13235,8566
0500000US13237,21732
0500000US13239,2249
0500000US13241,16444
0500000US13243,6250
0500000US13245,195580
0500000US13247,92044
0500000US13249,4622
0500000US13251,13629
0500000US13253,9008
0500000US13255,65491
0500000US13257,25483
0500000US13259,3378
0500000US13261,27656
0500000US13263,5805
0500000US13265,1574
0500000US13267,19066
0500000US13269,7708
0500000US13271,9990
0500000US13273,8784
0500000US13275,45076
0500000US13277,39156
0500000US13279,26601
0500000US13281,11426
0500000US13283,6042
0500000US13285,67841
0500000US13287,8568
0500000US13289,7984
0500000US13291,23629
0500000US13293,26587
0500000US13295,66214
0500000US13297,94356
0500000US13299,33570
0500000US13301,5152
0500000US13303,18144
0500000US13305,28201
0500000US13307,2368
0500000US13309,7390
0500000US13311,27211
0500000US13313,101659
0500000US13315,6884
0500000US13317,9506
0500000US13319,8798
0500000US13321,20507
0500000US15001,197496
0500000US15003,982273
0500000US15005,43
0500000US15007,72329
0500000US15009,162577
0500000US16001,475109
0500000US16003,4284
0500000US16005,84158
0500000US16007,6280
0500000US16009,9375
0500000US16011,46990
0500000US16013,23827
0500000US16015,7531
0500000US16017,46060
0500000US16019,120707
0500000US16021,11887
0500000US16023,2544
0500000US16025,1044
0500000US16027,224206
0500000US16029,6915
0500000US16031,24177
0500000US16033,839
0500000US16035,7895
0500000US16037,4244
0500000US16039,27459
0500000US16041,13913
0500000US16043,12810
0500000US16045,18212
0500000US16047,15310
0500000US16049,15928
0500000US16051,30358
0500000US16053,23873
0500000US16055,166430
0500000US16057,36415
0500000US16059,7827
0500000US16061,3596
0500000US16063,5140
0500000US16065,50663
0500000US16067,21227
0500000US16069,40862
0500000US16071,4490
0500000US16073,11672
0500000US16075,24671
0500000US16077,7818
0500000US16079,12918
0500000US16081,11478
0500000US16083,88051
0500000US16085,11352
0500000US16087,10330
0500000US17001,64573
0500000US17003,5364
0500000US17005,14807
0500000US17007,52988
0500000US17009,4437
0500000US17011,32845
0500000US17013,4421
0500000US17015,14712
0500000US17017,12919
0500000US17019,191377
0500000US17021,32222
0500000US17023,15311
0500000US17025,13089
0500000US17027,34885
0500000US17029,43948
0500000US17031,5179874
0500000US17033,16656
0500000US17035,10346
0500000US17037,96616
0500000US17039,15373
0500000US17041,19352
0500000US17043,921231
0500000US17045,16675
0500000US17047,6186
0500000US17049,34019
0500000US17051,20015
0500000US17053,13161
0500000US17055,37289
0500000US17057,31593
0500000US17059,5035
0500000US17061,11868
0500000US17063,51791
0500000US17065,7929
0500000US17067,17517
0500000US17069,3623
0500000US17071,6428
0500000US17073,48520
0500000US17075,26673
0500000US17077,50045
0500000US17079,9244
0500000US17081,35312
0500000US17083,20525
0500000US17085,21795
0500000US17087,10924
0500000US17089,512156
0500000US17091,103860
0500000US17093,130219
0500000US17095,45947
0500000US17097,696696
0500000US17099,106416
0500000US17101,13070
0500000US17103,31228
0500000US17105,33768
0500000US17107,24372
0500000US17109,24703
0500000US17111,308380
0500000US17113,162474
0500000US17115,100876
0500000US17117,44214
0500000US17119,260362
0500000US17121,36567
0500000US17123,11315
0500000US17125,13047
0500000US17127,13961
0500000US17129,12194
0500000US17131,15545
0500000US17133,34390
0500000US17135,25554
0500000US17137,30400
0500000US17139,14344
0500000US17141,50984
0500000US17143,177425
0500000US17145,18496
0500000US17147,16600
0500000US17149,14403
0500000US17151,3609
0500000US17153,5218
0500000US17155,5628
0500000US17157,27029
0500000US17159,15542
0500000US17161,139680
0500000US17163,254013
0500000US17165,23335
0500000US17167,192932
0500000US17169,6882
0500000US17171,4861
0500000US17173,20977
0500000US17175,5308
0500000US17177,44079
0500000US17179,129305
0500000US17181,17000
0500000US17183,71696
0500000US17185,11290
0500000US17187,15794
0500000US17189,13589
0500000US17191,16200
0500000US17193,13494
0500000US17195,54818
0500000US17197,686328
0500000US17199,64782
0500000US17201,280951
0500000US17203,37472
0500000US18001,34933
0500000US18003,375492
0500000US18005,80666
0500000US18007,8564
0500000US18009,11982
0500000US18011,68886
0500000US18013,15220
0500000US18015,20068
0500000US18017,36889
0500000US18019,118378
0500000US18021,25637
0500000US18023,32241
0500000US18025,10370
0500000US18027,32709
0500000US18029,49781
0500000US18031,25990
0500000US18033,42637
0500000US18035,105171
0500000US18037,42565
0500000US18039,202832
0500000US18041,23016
0500000US18043,77992
0500000US18045,16234
0500000US18047,22613
0500000US18049,19945
0500000US18051,32201
0500000US18053,61306
0500000US18055,30517
0500000US18057,339636
0500000US18059,77818
0500000US18061,39024
0500000US18063,168955
0500000US18065,45410
0500000US18067,81854
0500000US18069,35302
0500000US18071,44676
0500000US18073,32176
0500000US18075,20263
0500000US18077,30719
0500000US18079,26899
0500000US18081,156591
0500000US18083,34269
0500000US18085,78510
0500000US18087,39625
0500000US18089,490255
0500000US18091,104283
0500000US18093,44412
0500000US18095,123456
0500000US18097,950293
0500000US18099,45424
0500000US18101,9587
0500000US18103,33776
0500000US18105,124391
0500000US18107,36376
0500000US18109,70156
0500000US18111,13615
0500000US18113,46237
0500000US18115,5831
0500000US18117,19401
0500000US18119,20836
0500000US18121,14978
0500000US18123,17475
0500000US18125,11952
0500000US18127,168354
0500000US18129,25039
0500000US18131,12298
0500000US18133,31567
0500000US18135,24151
0500000US18137,28490
0500000US18139,16418
0500000US18141,259742
0500000US18143,23436
0500000US18145,43941
0500000US18147,19692
0500000US18149,23176
0500000US18151,32730
0500000US18153,18515
0500000US18155,9750
0500000US18157,169205
0500000US18159,15022
0500000US18161,6945
0500000US18163,172843
0500000US18165,15228
0500000US18167,98399
0500000US18169,29222
0500000US18171,8318
0500000US18173,62665
0500000US18175,27625
0500000US18177,63577
0500000US18179,27484
0500000US18181,24251
0500000US18183,33542
0500000US19001,7277
0500000US19003,3622
0500000US19005,13791
0500000US19007,12207
0500000US19009,5526
0500000US19011,25242
0500000US19013,126784
0500000US19015,26288
0500000US19017,23353
0500000US19019,20395
0500000US19021,19714
0500000US19023,14196
0500000US19025,9272
0500000US19027,20436
0500000US19029,12923
0500000US19031,18141
0500000US19033,42421
0500000US19035,11274
0500000US19037,11819
0500000US19039,9528
0500000US19041,16120
0500000US19043,16902
0500000US19045,45614
0500000US19047,16384
0500000US19049,96174
0500000US19051,8960
0500000US19053,7000
0500000US19055,17358
0500000US19057,38238
0500000US19059,17343
0500000US19061,95292
0500000US19063,8642
0500000US19065,19014
0500000US19067,15477
0500000US19069,9895
0500000US19071,6574
0500000US19073,8711
0500000US19075,12196
0500000US19077,10492
0500000US19079,14864
0500000US19081,10650
0500000US19083,16209
0500000US19085,14366
0500000US19087,18928
0500000US19089,9276
0500000US19091,9523
0500000US19093,6847
0500000US19095,16363
0500000US19097,19236
0500000US19099,36047
0500000US19101,15069
0500000US19103,144779
0500000US19105,19455
0500000US19107,9912
0500000US19109,14629
0500000US19111,32397
0500000US19113,223474
0500000US19115,10754
0500000US19117,8497
0500000US19119,11810
0500000US19121,16250
0500000US19123,21436
0500000US19125,31758
0500000US19127,38664
0500000US19129,14454
0500000US19131,10293
0500000US19133,8561
0500000US19135,7481
0500000US19137,10175
0500000US19139,42403
0500000US19141,13804
0500000US19143,6071
0500000US19145,14232
0500000US19147,8637
0500000US19149,25265
0500000US19151,6955
0500000US19153,480175
0500000US19155,91268
0500000US19157,17082
0500000US19159,4553
0500000US19161,9640
0500000US19163,170459
0500000US19165,11554
0500000US19167,33418
0500000US19169,86633
0500000US19171,16675
0500000US19173,5851
0500000US19175,11902
0500000US19177,7108
0500000US19179,34550
0500000US19181,50022
0500000US19183,22158
0500000US19185,6403
0500000US19187,34364
0500000US19189,10096
0500000US19191,17964
0500000US19193,102486
0500000US19195,7332
0500000US19197,12786
0500000US20001,12128
0500000US20003,7637
0500000US20005,15090
0500000US20007,4092
0500000US20009,25065
0500000US20011,13912
0500000US20013,9352
0500000US20015,64147
0500000US20017,2500
0500000US20019,3348
0500000US20021,19234
0500000US20023,2601
0500000US20025,1900
0500000US20027,7940
0500000US20029,8500
0500000US20031,8243
0500000US20033,1732
0500000US20035,32595
0500000US20037,37066
0500000US20039,2709
0500000US20041,18217
0500000US20043,6848
0500000US20045,110694
0500000US20047,2833
0500000US20049,2458
0500000US20051,27815
0500000US20053,5521
0500000US20055,37639
0500000US20057,33619
0500000US20059,25209
0500000US20061,35534
0500000US20063,2720
0500000US20065,2410
0500000US20067,7340
0500000US20069,5567
0500000US20071,1232
0500000US20073,5965
0500000US20075,2572
0500000US20077,5381
0500000US20079,32690
0500000US20081,3762
0500000US20083,1809
0500000US20085,13117
0500000US20087,18168
0500000US20089,2881
0500000US20091,599517
0500000US20093,3928
0500000US20095,7381
0500000US20097,2274
0500000US20099,19839
0500000US20101,1502
0500000US20103,76052
0500000US20105,2892
0500000US20107,9578
0500000US20109,2747
0500000US20111,31183
0500000US20113,28633
0500000US20115,11128
0500000US20117,9850
0500000US20119,3982
0500000US20121,33325
0500000US20123,5711
0500000US20125,30776
0500000US20127,5301
0500000US20129,2681
0500000US20131,9883
0500000US20133,15460
0500000US20135,2668
0500000US20137,4547
0500000US20139,15535
0500000US20141,3418
0500000US20143,5685
0500000US20145,5443
0500000US20147,4924
0500000US20149,24755
0500000US20151,8800
0500000US20153,2489
0500000US20155,59181
0500000US20157,4620
0500000US20159,8781
0500000US20161,63485
0500000US20163,4787
0500000US20165,2812
0500000US20167,6612
0500000US20169,52943
0500000US20171,5045
0500000US20173,513316
0500000US20175,21793
0500000US20177,174543
0500000US20179,2423
0500000US20181,5679
0500000US20183,3522
0500000US20185,3983
0500000US20187,2060
0500000US20189,5208
0500000US20191,22135
0500000US20193,7475
0500000US20195,2725
0500000US20197,6769
0500000US20199,1502
0500000US20201,5418
0500000US20203,2129
0500000US20205,8571
0500000US20207,3123
0500000US20209,166383
0500000US21001,17435
0500000US21003,20337
0500000US21005,23475
0500000US21007,7682
0500000US21009,43273
0500000US21011,12580
0500000US21013,23816
0500000US21015,133143
0500000US21017,19955
0500000US21019,46606
0500000US21021,27460
0500000US21023,8272
0500000US21025,13368
0500000US21027,19979
0500000US21029,80990
0500000US21031,12023
0500000US21033,12538
0500000US21035,33558
0500000US21037,89495
0500000US21039,4771
0500000US21041,10512
0500000US21043,26035
0500000US21045,15457
0500000US21047,65619
0500000US21049,36025
0500000US21051,19156
0500000US21053,9215
0500000US21055,8707
0500000US21057,5921
0500000US21059,99470
0500000US21061,11988
0500000US21063,5972
0500000US21065,14016
0500000US21067,308643
0500000US21069,14972
0500000US21071,35431
0500000US21073,49424
0500000US21075,6084
0500000US21077,8567
0500000US21079,16786
0500000US21081,24491
0500000US21083,36105
0500000US21085,26021
0500000US21087,10994
0500000US21089,35575
0500000US21091,8954
0500000US21093,107021
0500000US21095,26329
0500000US21097,18351
0500000US21099,18750
0500000US21101,43929
0500000US21103,15558
0500000US21105,4399
0500000US21107,44271
0500000US21109,12862
0500000US21111,764034
0500000US21113,51136
0500000US21115,22195
0500000US21117,166195
0500000US21119,13850
0500000US21121,29584
0500000US21123,14417
0500000US21125,61089
0500000US21127,16149
0500000US21129,6709
0500000US21131,10185
0500000US21133,21373
0500000US21135,12944
0500000US21137,23829
0500000US21139,8940
0500000US21141,26980
0500000US21143,7391
0500000US21145,65943
0500000US21147,15549
0500000US21149,9104
0500000US21151,85872
0500000US21153,11691
