Geography,Population for whom poverty status is determined
0500000US21155,18458
0500000US21157,30942
0500000US21159,10194
0500000US21161,16755
0500000US21163,29358
0500000US21165,6079
0500000US21167,22304
0500000US21169,10163
0500000US21171,11089
0500000US21173,27517
0500000US21175,12213
0500000US21177,30114
0500000US21179,45931
0500000US21181,7390
0500000US21183,23361
0500000US21185,64144
0500000US21187,11049
0500000US21189,3940
0500000US21191,14336
0500000US21193,27589
0500000US21195,57714
0500000US21197,12704
0500000US21199,63388
0500000US21201,2041
0500000US21203,15721
0500000US21205,21649
0500000US21207,17477
0500000US21209,54536
0500000US21211,46416
0500000US21213,18793
0500000US21215,19054
0500000US21217,24780
0500000US21219,11975
0500000US21221,13967
0500000US21223,8338
0500000US21225,13469
0500000US21227,125663
0500000US21229,11645
0500000US21231,19354
0500000US21233,12649
0500000US21235,34619
0500000US21237,6496
0500000US21239,26282
0500000US22001,57237
0500000US22003,18714
0500000US22005,124142
0500000US22007,21180
0500000US22009,36377
0500000US22011,35949
0500000US22013,12836
0500000US22015,125917
0500000US22017,235421
0500000US22019,209577
0500000US22021,9230
0500000US22023,5610
0500000US22025,7700
0500000US22027,12446
0500000US22029,17405
0500000US22031,26598
0500000US22033,445909
0500000US22035,5112
0500000US22037,16459
0500000US22039,31020
0500000US22041,18736
0500000US22043,18936
0500000US22045,69576
0500000US22047,27421
0500000US22049,14120
0500000US22051,435830
0500000US22053,31762
0500000US22055,235882
0500000US22057,95632
0500000US22059,13473
0500000US22061,45611
0500000US22063,139802
0500000US22065,8566
0500000US22067,24964
0500000US22069,36336
0500000US22071,371945
0500000US22073,153884
0500000US22075,23179
0500000US22077,20752
0500000US22079,126775
0500000US22081,7396
0500000US22083,19149
0500000US22085,22085
0500000US22087,43456
0500000US22089,51629
0500000US22091,10666
0500000US22093,20189
0500000US22095,42088
0500000US22097,81396
0500000US22099,51720
0500000US22101,49055
0500000US22103,260081
0500000US22105,128544
0500000US22107,4252
0500000US22109,108357
0500000US22111,20670
0500000US22113,57122
0500000US22115,46170
0500000US22117,43574
0500000US22119,36396
0500000US22121,26142
0500000US22123,9642
0500000US22125,11738
0500000US22127,12007
0500000US23001,107112
0500000US23003,65264
0500000US23005,292581
0500000US23007,28360
0500000US23009,54031
0500000US23011,119763
0500000US23013,38849
0500000US23015,34497
0500000US23017,56952
0500000US23019,145517
0500000US23021,16390
0500000US23023,36320
0500000US23025,49628
0500000US23027,38917
0500000US23029,30057
0500000US23031,207251
0500000US24001,60286
0500000US24003,568465
0500000US24005,830134
0500000US24009,91931
0500000US24011,32764
0500000US24013,168464
0500000US24015,102144
0500000US24017,163415
0500000US24019,32044
0500000US24021,262658
0500000US24023,28222
0500000US24025,257375
0500000US24027,326236
0500000US24029,17646
0500000US24031,1048143
0500000US24033,935655
0500000US24035,49150
0500000US24037,110424
0500000US24039,19029
0500000US24041,37090
0500000US24043,144920
0500000US24045,99081
0500000US24047,51584
0500000US24510,569917
0500000US25001,225094
0500000US25003,122888
0500000US25005,561262
0500000US25007,20085
0500000US25009,787960
0500000US25011,69966
0500000US25013,452068
0500000US25015,138333
0500000US25017,1568129
0500000US25019,13643
0500000US25021,702678
0500000US25023,516077
0500000US25025,748596
0500000US25027,829438
0500000US26001,10041
0500000US26003,7904
0500000US26005,118181
0500000US26007,28366
0500000US26009,23209
0500000US26011,14869
0500000US26013,7276
0500000US26015,61231
0500000US26017,103091
0500000US26019,17682
0500000US26021,151406
0500000US26023,42396
0500000US26025,130756
0500000US26027,51172
0500000US26029,25781
0500000US26031,25342
0500000US26033,33838
0500000US26035,30424
0500000US26037,78031
0500000US26039,12911
0500000US26041,36306
0500000US26043,25516
0500000US26045,107202
0500000US26047,33526
0500000US26049,401661
0500000US26051,25074
0500000US26053,14120
0500000US26055,93189
0500000US26057,35847
0500000US26059,44038
0500000US26061,34631
0500000US26063,31169
0500000US26065,268267
0500000US26067,62833
0500000US26069,24925
0500000US26071,11170
0500000US26073,59569
0500000US26075,151000
0500000US26077,253356
0500000US26079,17680
0500000US26081,644240
0500000US26083,2047
0500000US26085,11948
0500000US26087,86792
0500000US26089,22038
0500000US26091,94394
0500000US26093,191793
0500000US26095,4498
0500000US26097,10681
0500000US26099,870714
0500000US26101,23661
0500000US26103,63158
0500000US26105,28753
0500000US26107,37270
0500000US26109,22947
0500000US26111,82130
0500000US26113,14888
0500000US26115,152293
0500000US26117,63652
0500000US26119,9029
0500000US26121,169411
0500000US26123,49052
0500000US26125,1261186
0500000US26127,26207
0500000US26129,20341
0500000US26131,5829
0500000US26133,22459
0500000US26135,8153
0500000US26137,24644
0500000US26139,284054
0500000US26141,12837
0500000US26143,23121
0500000US26145,184395
0500000US26147,158115
0500000US26149,59879
0500000US26151,40223
0500000US26153,7891
0500000US26155,67316
0500000US26157,52255
0500000US26159,74623
0500000US26161,352632
0500000US26163,1770587
0500000US26165,33183
0500000US27001,15542
0500000US27003,357436
0500000US27005,34342
0500000US27007,43999
0500000US27009,40380
0500000US27011,5020
0500000US27013,65213
0500000US27015,24822
0500000US27017,34205
0500000US27019,104619
0500000US27021,29492
0500000US27023,12295
0500000US27025,54823
0500000US27027,61584
0500000US27029,8386
0500000US27031,5525
0500000US27033,11315
0500000US27035,64935
0500000US27037,432943
0500000US27039,20609
0500000US27041,38271
0500000US27043,13628
0500000US27045,20731
0500000US27047,30356
0500000US27049,46604
0500000US27051,5943
0500000US27053,1249220
0500000US27055,18554
0500000US27057,20872
0500000US27059,40246
0500000US27061,43870
0500000US27063,9849
0500000US27065,15721
0500000US27067,42531
0500000US27069,4073
0500000US27071,11934
0500000US27073,6605
0500000US27075,10655
0500000US27077,3714
0500000US27079,28318
0500000US27081,5485
0500000US27083,24424
0500000US27085,36286
0500000US27087,5288
0500000US27089,8929
0500000US27091,19850
0500000US27093,22911
0500000US27095,25812
0500000US27097,33392
0500000US27099,39161
0500000US27101,8090
0500000US27103,31826
0500000US27105,21895
0500000US27107,6316
0500000US27109,158267
0500000US27111,58744
0500000US27113,13866
0500000US27115,27328
0500000US27117,9218
0500000US27119,30199
0500000US27121,11014
0500000US27123,536204
0500000US27125,3905
0500000US27127,15127
0500000US27129,14423
0500000US27131,58615
0500000US27133,9440
0500000US27135,15044
0500000US27137,192339
0500000US27139,147688
0500000US27141,94130
0500000US27143,14821
0500000US27145,151152
0500000US27147,36863
0500000US27149,9401
0500000US27151,9683
0500000US27153,24740
0500000US27155,3283
0500000US27157,21212
0500000US27159,13634
0500000US27161,18037
0500000US27163,261262
0500000US27165,11105
0500000US27167,6391
0500000US27169,46459
0500000US27171,138525
0500000US27173,9469
0500000US28001,27632
0500000US28003,34128
0500000US28005,12622
0500000US28007,17777
0500000US28009,7622
0500000US28011,29534
0500000US28013,13243
0500000US28015,9749
0500000US28017,16588
0500000US28019,8153
0500000US28021,8262
0500000US28023,15591
0500000US28025,18539
0500000US28027,21259
0500000US28029,27533
0500000US28031,18252
0500000US28033,181319
0500000US28035,74632
0500000US28037,7628
0500000US28039,23583
0500000US28041,9681
0500000US28043,21340
0500000US28045,45529
0500000US28047,201757
0500000US28049,222786
0500000US28051,16566
0500000US28053,7838
0500000US28055,781
0500000US28057,22464
0500000US28059,141506
0500000US28061,16257
0500000US28063,6787
0500000US28065,11219
0500000US28067,66018
0500000US28069,8341
0500000US28071,51483
0500000US28073,63082
0500000US28075,70470
0500000US28077,12053
0500000US28079,20912
0500000US28081,82289
0500000US28083,27301
0500000US28085,34451
0500000US28087,57180
0500000US28089,106575
0500000US28091,23813
0500000US28093,31820
0500000US28095,33618
0500000US28097,9841
0500000US28099,28661
0500000US28101,20768
0500000US28103,10226
0500000US28105,47123
0500000US28107,33050
0500000US28109,54704
0500000US28111,11406
0500000US28113,39133
0500000US28115,30835
0500000US28117,23905
0500000US28119,6179
0500000US28121,150841
0500000US28123,27702
0500000US28125,4071
0500000US28127,25493
0500000US28129,14381
0500000US28131,17585
0500000US28133,22377
0500000US28135,12092
0500000US28137,26163
0500000US28139,21529
0500000US28141,18705
0500000US28143,9745
0500000US28145,27439
0500000US28147,13856
0500000US28149,44461
0500000US28151,44942
0500000US28153,19712
0500000US28155,9828
0500000US28157,7536
0500000US28159,17344
0500000US28161,12340
0500000US28163,22596
0500000US29001,22941
0500000US29003,17749
0500000US29005,5214
0500000US29007,23732
0500000US29009,33937
0500000US29011,11545
0500000US29013,15701
0500000US29015,19121
0500000US29017,10650
0500000US29019,173050
0500000US29021,81746
0500000US29023,41475
0500000US29025,8584
0500000US29027,40614
0500000US29029,42311
0500000US29031,77741
0500000US29033,8464
0500000US29035,5242
0500000US29037,105671
0500000US29039,13998
0500000US29041,7192
0500000US29043,86845
0500000US29045,6571
0500000US29047,247434
0500000US29049,20587
0500000US29051,72724
0500000US29053,15842
0500000US29055,22788
0500000US29057,7444
0500000US29059,16712
0500000US29061,8208
0500000US29063,8751
0500000US29065,14399
0500000US29067,11688
0500000US29069,27817
0500000US29071,102968
0500000US29073,14557
0500000US29075,6085
0500000US29077,285373
0500000US29079,9596
0500000US29081,8090
0500000US29083,21530
0500000US29085,8339
0500000US29087,4183
0500000US29089,9414
0500000US29091,39087
0500000US29093,9264
0500000US29095,702276
0500000US29097,119807
0500000US29099,223018
0500000US29101,49367
0500000US29103,3729
0500000US29105,35429
0500000US29107,32209
0500000US29109,37490
0500000US29111,9261
0500000US29113,57603
0500000US29115,11816
0500000US29117,13809
0500000US29119,23038
0500000US29121,14953
0500000US29123,12354
0500000US29125,8395
0500000US29127,27301
0500000US29129,3502
0500000US29131,24220
0500000US29133,11441
0500000US29135,14412
0500000US29137,8521
0500000US29139,11058
0500000US29141,20433
0500000US29143,16231
0500000US29145,57621
0500000US29147,18698
0500000US29149,8705
0500000US29151,13126
0500000US29153,8531
0500000US29155,15725
0500000US29157,18673
0500000US29159,42183
0500000US29161,41516
0500000US29163,16027
0500000US29165,104044
0500000US29167,29957
0500000US29169,43906
0500000US29171,4615
0500000US29173,10253
0500000US29175,22928
0500000US29177,22819
0500000US29179,5980
0500000US29181,10866
0500000US29183,394681
0500000US29185,8882
0500000US29186,18087
0500000US29187,61105
0500000US29189,981082
0500000US29195,21839
0500000US29197,4069
0500000US29199,4661
0500000US29201,37483
0500000US29203,6887
0500000US29205,5854
0500000US29207,28386
0500000US29209,30664
0500000US29211,5840
0500000US29213,54020
0500000US29215,23447
0500000US29217,19089
0500000US29219,34537
0500000US29221,22713
0500000US29223,11096
0500000US29225,37869
0500000US29227,1962
0500000US29229,17875
0500000US29510,294961
0500000US30001,8895
0500000US30003,12952
0500000US30005,6953
0500000US30007,6589
0500000US30009,10367
0500000US30011,1328
0500000US30013,82131
0500000US30015,5857
0500000US30017,11597
0500000US30019,1717
0500000US30021,8595
0500000US30023,8892
0500000US30025,2995
0500000US30027,11208
0500000US30029,102465
0500000US30031,112433
0500000US30033,972
0500000US30035,13525
0500000US30037,820
0500000US30039,3268
0500000US30041,15900
0500000US30043,11869
0500000US30045,2004
0500000US30047,30674
0500000US30049,68871
0500000US30051,2008
0500000US30053,19468
0500000US30055,1778
0500000US30057,8431
0500000US30059,1860
0500000US30061,4393
0500000US30063,114770
0500000US30065,4787
0500000US30067,16954
0500000US30069,426
0500000US30071,4184
0500000US30073,5839
0500000US30075,1731
0500000US30077,5347
0500000US30079,1197
0500000US30081,43386
0500000US30083,11333
0500000US30085,10445
0500000US30087,8365
0500000US30089,12109
0500000US30091,3461
0500000US30093,33955
0500000US30095,8876
0500000US30097,3661
0500000US30099,6090
0500000US30101,4446
0500000US30103,693
0500000US30105,7406
0500000US30107,2058
0500000US30109,998
0500000US30111,159972
0500000US31001,29690
0500000US31003,6217
0500000US31005,472
0500000US31007,601
0500000US31009,346
0500000US31011,5321
0500000US31013,10647
0500000US31015,1778
0500000US31017,2721
0500000US31019,47547
0500000US31021,6627
0500000US31023,8183
0500000US31025,25979
0500000US31027,8211
0500000US31029,3635
0500000US31031,5445
0500000US31033,9429
0500000US31035,5996
0500000US31037,10374
0500000US31039,8917
0500000US31041,10486
0500000US31043,20988
0500000US31045,7422
0500000US31047,23762
0500000US31049,1868
0500000US31051,5554
0500000US31053,36206
0500000US31055,566234
0500000US31057,1872
0500000US31059,5354
0500000US31061,2843
0500000US31063,2398
0500000US31065,4569
0500000US31067,21305
0500000US31069,1699
0500000US31071,1823
0500000US31073,1775
0500000US31075,692
0500000US31077,2188
0500000US31079,61561
0500000US31081,9261
0500000US31083,3176
0500000US31085,891
0500000US31087,2593
0500000US31089,10044
0500000US31091,676
0500000US31093,6414
0500000US31095,7069
0500000US31097,4268
0500000US31099,6528
0500000US31101,8216
0500000US31103,946
0500000US31105,3520
0500000US31107,8251
0500000US31109,306850
0500000US31111,34124
0500000US31113,865
0500000US31115,665
0500000US31117,475
0500000US31119,34599
0500000US31121,7552
0500000US31123,4468
0500000US31125,3291
0500000US31127,6500
0500000US31129,4066
0500000US31131,15675
0500000US31133,2517
0500000US31135,2835
0500000US31137,8671
0500000US31139,7137
0500000US31141,33721
0500000US31143,5140
0500000US31145,10375
0500000US31147,7762
0500000US31149,1260
0500000US31151,13486
0500000US31153,186708
0500000US31155,21726
0500000US31157,35325
0500000US31159,16201
0500000US31161,5069
0500000US31163,2931
0500000US31165,1081
0500000US31167,5805
0500000US31169,4889
0500000US31171,562
0500000US31173,6725
0500000US31175,3969
0500000US31177,20449
0500000US31179,8136
0500000US31181,3361
0500000US31183,735
0500000US31185,13222
0500000US32001,24461
0500000US32003,2205977
0500000US32005,48814
0500000US32007,52536
0500000US32009,981
0500000US32011,1598
0500000US32013,17016
0500000US32015,5686
0500000US32017,4056
0500000US32019,57787
0500000US32021,4484
0500000US32023,49280
0500000US32027,4866
0500000US32029,4032
0500000US32031,473453
0500000US32033,7582
0500000US32510,55530
0500000US33001,62642
0500000US33003,49311
0500000US33005,72022
0500000US33007,29324
0500000US33009,84830
0500000US33011,412807
0500000US33013,146723
0500000US33015,310070
0500000US33017,120582
0500000US33019,42371
0500000US34001,268046
0500000US34003,942365
0500000US34005,448202
0500000US34007,514355
0500000US34009,93848
0500000US34011,142878
0500000US34013,831578
0500000US34015,296358
0500000US34017,704304
0500000US34019,124957
0500000US34021,368123
0500000US34023,831228
0500000US34025,635691
0500000US34027,500305
0500000US34029,622935
0500000US34031,513811
0500000US34033,63293
0500000US34035,340361
0500000US34037,143027
0500000US34039,565128
0500000US34041,107700
0500000US35001,667031
0500000US35003,3537
0500000US35005,62457
0500000US35006,25897
0500000US35007,11830
0500000US35009,47689
0500000US35011,1856
0500000US35013,212381
0500000US35015,60401
0500000US35017,27294
0500000US35019,3774
0500000US35021,533
0500000US35023,4116
0500000US35025,70064
0500000US35027,19871
0500000US35028,19092
0500000US35029,24903
0500000US35031,72252
0500000US35033,4215
0500000US35035,63814
0500000US35037,8460
0500000US35039,40137
0500000US35041,18106
0500000US35043,146075
0500000US35045,121148
0500000US35047,25900
0500000US35049,151070
0500000US35051,11207
0500000US35053,15915
0500000US35055,34122
0500000US35057,14921
0500000US35059,3502
0500000US35061,74050
0500000US36001,298762
0500000US36003,41571
0500000US36005,1433574
0500000US36007,188745
0500000US36009,74788
0500000US36011,71990
0500000US36013,122618
0500000US36015,79941
0500000US36017,46485
0500000US36019,72505
0500000US36021,59696
0500000US36023,43213
0500000US36025,42407
0500000US36027,279766
0500000US36029,925017
0500000US36031,34906
0500000US36033,42862
0500000US36035,52394
0500000US36037,57333
0500000US36039,44770
0500000US36041,5019
0500000US36043,59517
0500000US36045,110671
0500000US36047,2685920
0500000US36049,26388
0500000US36051,56436
0500000US36053,63047
0500000US36055,731851
0500000US36057,48709
0500000US36059,1371412
0500000US36061,1621702
0500000US36063,208984
0500000US36065,220439
0500000US36067,454912
0500000US36069,108685
0500000US36071,387840
0500000US36073,37929
0500000US36075,112316
0500000US36077,53708
0500000US36079,96570
0500000US36081,2366297
0500000US36083,155369
0500000US36085,487972
0500000US36087,332165
0500000US36089,96869
0500000US36091,231364
0500000US36093,153281
0500000US36095,28569
0500000US36097,17681
0500000US36099,31022
0500000US36101,92576
0500000US36103,1496123
0500000US36105,74094
0500000US36107,47971
0500000US36109,91682
0500000US36111,174144
0500000US36113,64849
0500000US36115,57960
0500000US36117,90356
0500000US36119,977049
0500000US36121,37811
0500000US36123,23528
0500000US37001,164869
0500000US37003,35131
0500000US37005,10816
0500000US37007,20893
0500000US37009,26333
0500000US37011,14645
0500000US37013,44336
0500000US37015,16780
0500000US37017,29734
0500000US37019,132910
0500000US37021,260648
0500000US37023,85481
0500000US37025,219369
0500000US37027,79526
0500000US37029,10353
0500000US37031,66630
0500000US37033,21608
0500000US37035,156937
0500000US37037,74285
0500000US37039,28174
0500000US37041,13545
0500000US37043,10930
0500000US37045,97041
0500000US37047,48708
0500000US37049,96057
0500000US37051,316744
0500000US37053,27370
0500000US37055,36454
0500000US37057,166072
0500000US37059,42314
0500000US37061,49331
0500000US37063,306261
0500000US37065,48931
0500000US37067,369892
0500000US37069,66147
0500000US37071,222470
0500000US37073,10467
0500000US37075,7978
0500000US37077,57957
0500000US37079,18163
0500000US37081,517118
0500000US37083,48079
0500000US37085,129760
0500000US37087,60956
0500000US37089,114405
0500000US37091,19781
0500000US37093,50632
0500000US37095,4234
0500000US37097,182174
0500000US37099,39235
0500000US37101,209221
0500000US37103,9252
0500000US37105,61349
0500000US37107,54366
0500000US37109,84906
0500000US37111,43456
0500000US37113,36241
0500000US37115,20344
0500000US37117,21882
0500000US37119,1084575
0500000US37121,14566
0500000US37123,24886
0500000US37125,97026
0500000US37127,92662
0500000US37129,218563
0500000US37131,17187
0500000US37133,180341
0500000US37135,135586
0500000US37137,11598
0500000US37139,37623
0500000US37141,58786
0500000US37143,12897
0500000US37145,38639
0500000US37147,163607
0500000US37149,19159
0500000US37151,142034
0500000US37153,42020
0500000US37155,115360
0500000US37157,89247
0500000US37159,141890
0500000US37161,63462
0500000US37163,58611
0500000US37165,32322
0500000US37167,60334
0500000US37169,43927
0500000US37171,70495
0500000US37173,13984
0500000US37175,31984
0500000US37177,2685
0500000US37179,232675
0500000US37181,42205
0500000US37183,1091838
0500000US37185,18144
0500000US37187,11043
0500000US37189,48383
0500000US37191,114982
0500000US37193,65205
0500000US37195,77448
0500000US37197,36876
0500000US37199,18223
0500000US38001,2177
0500000US38003,10372
0500000US38005,6042
0500000US38007,833
0500000US38009,6135
0500000US38011,2953
0500000US38013,2163
0500000US38015,94818
0500000US38017,178634
0500000US38019,3631
0500000US38021,4818
0500000US38023,2126
0500000US38025,4001
0500000US38027,2271
0500000US38029,3264
0500000US38031,3308
0500000US38033,1751
0500000US38035,68829
0500000US38037,2311
0500000US38039,2157
0500000US38041,2338
0500000US38043,2325
0500000US38045,4087
0500000US38047,1749
0500000US38049,5331
0500000US38051,2472
0500000US38053,13569
0500000US38055,9690
0500000US38057,8190
0500000US38059,32314
0500000US38061,9649
0500000US38063,2946
0500000US38065,1850
0500000US38067,6695
0500000US38069,3885
0500000US38071,11174
0500000US38073,5527
0500000US38075,2264
0500000US38077,15458
0500000US38079,12237
0500000US38081,3794
0500000US38083,1317
0500000US38085,3929
0500000US38087,775
0500000US38089,31965
0500000US38091,1870
0500000US38093,20125
0500000US38095,2136
0500000US38097,7630
0500000US38099,10440
0500000US38101,67463
0500000US38103,3958
0500000US38105,37947
0500000US39001,27121
0500000US39003,98199
0500000US39005,50519
0500000US39007,94675
0500000US39009,53889
0500000US39011,45628
0500000US39013,63062
0500000US39015,42981
0500000US39017,375648
0500000US39019,26409
0500000US39021,37814
0500000US39023,132463
0500000US39025,205643
0500000US39027,40636
0500000US39029,98693
0500000US39031,36090
0500000US39033,40935
0500000US39035,1238405
0500000US39037,51125
0500000US39039,37547
0500000US39041,208242
0500000US39043,74425
0500000US39045,154351
0500000US39047,28466
0500000US39049,1284007
0500000US39051,42192
0500000US39053,28663
0500000US39055,94375
0500000US39057,158129
0500000US39059,38044
0500000US39061,808469
0500000US39063,73109
0500000US39065,28185
0500000US39067,14280
0500000US39069,27171
0500000US39071,42445
0500000US39073,27720
0500000US39075,43371
0500000US39077,57919
0500000US39079,31905
0500000US39081,63377
0500000US39083,58692
0500000US39085,229106
0500000US39087,57638
0500000US39089,173045
0500000US39091,45535
0500000US39093,302300
0500000US39095,421428
0500000US39097,38754
0500000US39099,222537
0500000US39101,59829
0500000US39103,179829
0500000US39105,22008
0500000US39107,41379
0500000US39109,106811
0500000US39111,13364
0500000US39113,517512
0500000US39115,13777
0500000US39117,34449
0500000US39119,83933
0500000US39121,11870
0500000US39123,39851
0500000US39125,18676
0500000US39127,35059
0500000US39129,53970
0500000US39131,26806
0500000US39133,153879
0500000US39135,40598
0500000US39137,33990
0500000US39139,117021
0500000US39141,71389
0500000US39143,57935
0500000US39145,70905
0500000US39147,51941
0500000US39149,47605
0500000US39151,365421
0500000US39153,531210
0500000US39155,198305
0500000US39157,91608
0500000US39159,58429
0500000US39161,28400
0500000US39163,12752
0500000US39165,231645
0500000US39167,58211
0500000US39169,112363
0500000US39171,35879
0500000US39173,125774
0500000US39175,21601
0500000US40001,19623
0500000US40003,4680
0500000US40005,12843
0500000US40007,4990
0500000US40009,19169
0500000US40011,7491
0500000US40013,44613
0500000US40015,25739
0500000US40017,148638
0500000US40019,47358
0500000US40021,45654
0500000US40023,14053
0500000US40025,2258
