Geography,Population for whom poverty status is determined
0500000US40027,280542
0500000US40029,5216
0500000US40031,112206
0500000US40033,5427
0500000US40035,13334
0500000US40037,70736
0500000US40039,27079
0500000US40041,40155
0500000US40043,4466
0500000US40045,3756
0500000US40047,60780
0500000US40049,25594
0500000US40051,53704
0500000US40053,4058
0500000US40055,4622
0500000US40057,2475
0500000US40059,3268
0500000US40061,11597
0500000US40063,12133
0500000US40065,24256
0500000US40067,5361
0500000US40069,10074
0500000US40071,43115
0500000US40073,15071
0500000US40075,8362
0500000US40077,9239
0500000US40079,47027
0500000US40081,33167
0500000US40083,47610
0500000US40085,10025
0500000US40087,41002
0500000US40089,30706
0500000US40091,18741
0500000US40093,7593
0500000US40095,15194
0500000US40097,38649
0500000US40099,13436
0500000US40101,63255
0500000US40103,10810
0500000US40105,9304
0500000US40107,10402
0500000US40109,776733
0500000US40111,35448
0500000US40113,44561
0500000US40115,29521
0500000US40117,15476
0500000US40119,73493
0500000US40121,41787
0500000US40123,36835
0500000US40125,69288
0500000US40127,10741
0500000US40129,3433
0500000US40131,93059
0500000US40133,23106
0500000US40135,39203
0500000US40137,42259
0500000US40139,21011
0500000US40141,6769
0500000US40143,655011
0500000US40145,79991
0500000US40147,51347
0500000US40149,10659
0500000US40151,7880
0500000US40153,19540
0500000US41001,15952
0500000US41003,89001
0500000US41005,415695
0500000US41007,40215
0500000US41009,51819
0500000US41011,63524
0500000US41013,24178
0500000US41015,23084
0500000US41017,193647
0500000US41019,109312
0500000US41021,1933
0500000US41023,7059
0500000US41025,7288
0500000US41027,23693
0500000US41029,219181
0500000US41031,22968
0500000US41033,86479
0500000US41035,67884
0500000US41037,7579
0500000US41039,372681
0500000US41041,49204
0500000US41043,124678
0500000US41045,27562
0500000US41047,334636
0500000US41049,11932
0500000US41051,795930
0500000US41053,84325
0500000US41055,1782
0500000US41057,26458
0500000US41059,75165
0500000US41061,25607
0500000US41063,7251
0500000US41065,26134
0500000US41067,591235
0500000US41069,1460
0500000US41071,101802
0500000US42001,99662
0500000US42003,1214621
0500000US42005,65296
0500000US42007,165585
0500000US42009,47081
0500000US42011,414193
0500000US42013,120244
0500000US42015,59503
0500000US42017,634873
0500000US42019,187410
0500000US42021,127785
0500000US42023,4561
0500000US42025,63568
0500000US42027,140304
0500000US42029,518825
0500000US42031,36359
0500000US42033,74757
0500000US42035,36235
0500000US42037,60912
0500000US42039,80833
0500000US42041,243950
0500000US42043,279554
0500000US42045,553285
0500000US42047,30634
0500000US42049,258780
0500000US42051,124503
0500000US42053,4289
0500000US42055,153466
0500000US42057,14478
0500000US42059,32746
0500000US42061,38963
0500000US42063,78184
0500000US42065,43655
0500000US42067,23339
0500000US42069,207975
0500000US42071,538672
0500000US42073,84136
0500000US42075,138899
0500000US42077,363394
0500000US42079,313228
0500000US42081,107625
0500000US42083,37803
0500000US42085,104210
0500000US42087,45425
0500000US42089,165844
0500000US42091,829578
0500000US42093,17346
0500000US42095,300063
0500000US42097,88023
0500000US42099,45259
0500000US42101,1554202
0500000US42103,57946
0500000US42105,16227
0500000US42107,135952
0500000US42109,37434
0500000US42111,69162
0500000US42113,5730
0500000US42115,38415
0500000US42117,40613
0500000US42119,34501
0500000US42121,49672
0500000US42123,38151
0500000US42125,203921
0500000US42127,47474
0500000US42129,347950
0500000US42131,25520
0500000US42133,445469
0500000US44001,46778
0500000US44003,167921
0500000US44005,81471
0500000US44007,630220
0500000US44009,123924
0500000US45001,23678
0500000US45003,165389
0500000US45005,7400
0500000US45007,199597
0500000US45009,12809
0500000US45011,20509
0500000US45013,180969
0500000US45015,220922
0500000US45017,13983
0500000US45019,394290
0500000US45021,55365
0500000US45023,32055
0500000US45025,43131
0500000US45027,30338
0500000US45029,37548
0500000US45031,62308
0500000US45033,28103
0500000US45035,157586
0500000US45037,23683
0500000US45039,20970
0500000US45041,134265
0500000US45043,62420
0500000US45045,507454
0500000US45047,66816
0500000US45049,18169
0500000US45051,339455
0500000US45053,27435
0500000US45055,64770
0500000US45057,92421
0500000US45059,65125
0500000US45061,15382
0500000US45063,288748
0500000US45065,8526
0500000US45067,29184
0500000US45069,24395
0500000US45071,36757
0500000US45073,77146
0500000US45075,82106
0500000US45077,122863
0500000US45079,385883
0500000US45081,18745
0500000US45083,315476
0500000US45085,103127
0500000US45087,26900
0500000US45089,29747
0500000US45091,272168
0500000US46003,2514
0500000US46005,18688
0500000US46007,3338
0500000US46009,5520
0500000US46011,30769
0500000US46013,37447
0500000US46015,5087
0500000US46017,1957
0500000US46019,9990
0500000US46021,1542
0500000US46023,9043
0500000US46025,3709
0500000US46027,12418
0500000US46029,27911
0500000US46031,3943
0500000US46033,8186
0500000US46035,19010
0500000US46037,5373
0500000US46039,4237
0500000US46041,5287
0500000US46043,2740
0500000US46045,3887
0500000US46047,6777
0500000US46049,2104
0500000US46051,7467
0500000US46053,3958
0500000US46055,1833
0500000US46057,5959
0500000US46059,3010
0500000US46061,3424
0500000US46063,1164
0500000US46065,16702
0500000US46067,7230
0500000US46069,1346
0500000US46071,2779
0500000US46073,1774
0500000US46075,916
0500000US46077,5048
0500000US46079,10857
0500000US46081,24756
0500000US46083,62556
0500000US46085,3711
0500000US46087,5529
0500000US46089,2158
0500000US46091,4287
0500000US46093,28761
0500000US46095,1845
0500000US46097,2241
0500000US46099,189439
0500000US46101,6228
0500000US46102,13744
0500000US46103,105761
0500000US46105,2938
0500000US46107,2528
0500000US46109,10041
0500000US46111,2317
0500000US46115,6284
0500000US46117,2947
0500000US46119,1273
0500000US46121,9269
0500000US46123,5375
0500000US46125,8445
0500000US46127,16248
0500000US46129,5279
0500000US46135,21798
0500000US46137,2473
0500000US47001,75048
0500000US47003,49114
0500000US47005,15727
0500000US47007,13584
0500000US47009,131991
0500000US47011,104257
0500000US47013,38374
0500000US47015,14153
0500000US47017,27451
0500000US47019,54602
0500000US47021,40439
0500000US47023,15917
0500000US47025,30515
0500000US47027,7483
0500000US47029,35338
0500000US47031,56559
0500000US47033,13811
0500000US47035,59846
0500000US47037,686677
0500000US47039,11251
0500000US47041,19474
0500000US47043,53405
0500000US47045,36384
0500000US47047,40972
0500000US47049,17930
0500000US47051,40138
0500000US47053,49162
0500000US47055,29316
0500000US47057,23202
0500000US47059,67848
0500000US47061,13256
0500000US47063,62817
0500000US47065,353144
0500000US47067,6445
0500000US47069,21664
0500000US47071,26231
0500000US47073,55939
0500000US47075,17683
0500000US47077,27232
0500000US47079,31714
0500000US47081,23022
0500000US47083,7951
0500000US47085,18397
0500000US47087,11381
0500000US47089,52501
0500000US47091,15786
0500000US47093,464114
0500000US47095,4568
0500000US47097,22837
0500000US47099,43316
0500000US47101,12238
0500000US47103,34436
0500000US47105,53907
0500000US47107,51482
0500000US47109,25502
0500000US47111,24563
0500000US47113,94554
0500000US47115,28308
0500000US47117,33317
0500000US47119,97757
0500000US47121,12412
0500000US47123,44617
0500000US47125,211555
0500000US47127,6387
0500000US47129,18442
0500000US47131,30194
0500000US47133,22042
0500000US47135,8147
0500000US47137,4955
0500000US47139,17146
0500000US47141,75476
0500000US47143,31802
0500000US47145,52669
0500000US47147,71395
0500000US47149,330068
0500000US47151,21279
0500000US47153,15479
0500000US47155,96379
0500000US47157,912114
0500000US47159,19624
0500000US47161,13275
0500000US47163,155374
0500000US47165,190939
0500000US47167,59951
0500000US47169,9300
0500000US47171,17473
0500000US47173,19309
0500000US47175,5963
0500000US47177,40246
0500000US47179,127292
0500000US47181,14326
0500000US47183,30615
0500000US47185,26722
0500000US47187,241355
0500000US47189,142560
0500000US48001,45320
0500000US48003,18110
0500000US48005,84085
0500000US48007,23779
0500000US48009,8557
0500000US48011,1926
0500000US48013,47821
0500000US48015,29849
0500000US48017,6778
0500000US48019,20453
0500000US48021,92660
0500000US48023,3388
0500000US48025,23484
0500000US48027,352000
0500000US48029,1955990
0500000US48031,11129
0500000US48033,550
0500000US48035,17958
0500000US48037,87323
0500000US48039,356337
0500000US48041,215076
0500000US48043,9279
0500000US48045,1256
0500000US48047,6493
0500000US48049,36412
0500000US48051,17457
0500000US48053,47488
0500000US48055,43082
0500000US48057,20101
0500000US48059,13647
0500000US48061,417979
0500000US48063,12425
0500000US48065,5827
0500000US48067,28340
0500000US48069,7386
0500000US48071,44886
0500000US48073,47422
0500000US48075,5217
0500000US48077,10159
0500000US48079,2525
0500000US48081,3166
0500000US48083,7753
0500000US48085,1033776
0500000US48087,2887
0500000US48089,20040
0500000US48091,155189
0500000US48093,13352
0500000US48095,2334
0500000US48097,40527
0500000US48099,65949
0500000US48101,1560
0500000US48103,4562
0500000US48105,2893
0500000US48107,5185
0500000US48109,2203
0500000US48111,7024
0500000US48113,2576174
0500000US48115,10510
0500000US48117,18375
0500000US48119,5198
0500000US48121,873490
0500000US48123,17995
0500000US48125,1482
0500000US48127,8733
0500000US48129,2985
0500000US48131,9433
0500000US48133,16897
0500000US48135,159627
0500000US48137,1351
0500000US48139,186056
0500000US48141,846265
0500000US48143,40318
0500000US48145,15284
0500000US48147,32506
0500000US48149,24078
0500000US48151,3678
0500000US48153,5433
0500000US48155,1045
0500000US48157,800125
0500000US48159,10304
0500000US48161,18081
0500000US48163,14545
0500000US48165,21079
0500000US48167,340984
0500000US48169,4286
0500000US48171,26441
0500000US48173,1221
0500000US48175,7001
0500000US48177,19454
0500000US48179,19707
0500000US48181,131670
0500000US48183,120077
0500000US48185,25108
0500000US48187,167669
0500000US48189,30829
0500000US48191,2832
0500000US48193,8036
0500000US48195,5272
0500000US48197,3464
0500000US48199,55488
0500000US48201,4650386
0500000US48203,66734
0500000US48205,4060
0500000US48207,5119
0500000US48209,227637
0500000US48211,3416
0500000US48213,80247
0500000US48215,856004
0500000US48217,34697
0500000US48219,20924
0500000US48221,59821
0500000US48223,36083
0500000US48225,19089
0500000US48227,30584
0500000US48229,2365
0500000US48231,96203
0500000US48233,20678
0500000US48235,1555
0500000US48237,7427
0500000US48239,14670
0500000US48241,32387
0500000US48243,1970
0500000US48245,240752
0500000US48247,4758
0500000US48249,38793
0500000US48251,173947
0500000US48253,13177
0500000US48255,11509
0500000US48257,138519
0500000US48259,43326
0500000US48261,169
0500000US48263,583
0500000US48265,50866
0500000US48267,4248
0500000US48269,229
0500000US48271,2980
0500000US48273,29204
0500000US48275,3278
0500000US48277,49329
0500000US48279,12944
0500000US48281,21266
0500000US48283,6042
0500000US48285,19878
0500000US48287,17027
0500000US48289,15806
0500000US48291,82959
0500000US48293,21502
0500000US48295,3061
0500000US48297,9971
0500000US48299,21054
0500000US48301,83
0500000US48303,296491
0500000US48305,5511
0500000US48307,7485
0500000US48309,248091
0500000US48311,729
0500000US48313,11247
0500000US48315,9659
0500000US48317,5170
0500000US48319,3940
0500000US48321,35939
0500000US48323,57562
0500000US48325,48169
0500000US48327,1947
0500000US48329,165142
0500000US48331,24439
0500000US48333,4354
0500000US48335,7164
0500000US48337,19533
0500000US48339,604657
0500000US48341,21336
0500000US48343,11746
0500000US48345,1269
0500000US48347,59534
0500000US48349,50868
0500000US48351,12363
0500000US48353,14496
0500000US48355,345659
0500000US48357,9980
0500000US48359,1801
0500000US48361,84087
0500000US48363,27963
0500000US48365,22138
0500000US48367,142751
0500000US48369,9781
0500000US48371,12913
0500000US48373,45923
0500000US48375,112210
0500000US48377,6323
0500000US48379,11922
0500000US48381,136446
0500000US48383,3338
0500000US48385,2663
0500000US48387,11513
0500000US48389,13499
0500000US48391,6677
0500000US48393,710
0500000US48395,16651
0500000US48397,104487
0500000US48399,9596
0500000US48401,48008
0500000US48403,9862
0500000US48405,7742
0500000US48407,27210
0500000US48409,67647
0500000US48411,5120
0500000US48413,2547
0500000US48415,14991
0500000US48417,3113
0500000US48419,24064
0500000US48421,2321
0500000US48423,225826
0500000US48425,8961
0500000US48427,65038
0500000US48429,8733
0500000US48431,1361
0500000US48433,1322
0500000US48435,3398
0500000US48437,6423
0500000US48439,2065361
0500000US48441,135713
0500000US48443,979
0500000US48445,11158
0500000US48447,1426
0500000US48449,31032
0500000US48451,112961
0500000US48453,1242158
0500000US48455,13510
0500000US48457,17786
0500000US48459,40271
0500000US48461,3280
0500000US48463,24360
0500000US48465,45817
0500000US48467,57882
0500000US48469,89542
0500000US48471,60482
0500000US48473,51673
0500000US48475,11279
0500000US48477,33584
0500000US48479,264129
0500000US48481,40968
0500000US48483,5031
0500000US48485,116405
0500000US48487,12365
0500000US48489,19135
0500000US48491,587222
0500000US48493,48772
0500000US48495,7537
0500000US48497,66688
0500000US48499,42964
0500000US48501,7707
0500000US48503,17609
0500000US48505,13852
0500000US48507,9811
0500000US49001,6792
0500000US49003,56522
0500000US49005,128586
0500000US49007,19895
0500000US49009,515
0500000US49011,356055
0500000US49013,19309
0500000US49015,9739
0500000US49017,4870
0500000US49019,9563
0500000US49021,55261
0500000US49023,11518
0500000US49025,7397
0500000US49027,12707
0500000US49029,12154
0500000US49031,1782
0500000US49033,2502
0500000US49035,1158163
0500000US49037,14287
0500000US49039,25749
0500000US49041,21138
0500000US49043,41998
0500000US49045,70543
0500000US49047,35068
0500000US49049,633351
0500000US49051,33904
0500000US49053,174427
0500000US49055,2469
0500000US49057,256428
0500000US50001,34171
0500000US50003,35898
0500000US50005,29483
0500000US50007,157919
0500000US50009,5962
0500000US50011,49299
0500000US50013,7219
0500000US50015,25253
0500000US50017,28676
0500000US50019,26415
0500000US50021,58696
0500000US50023,57230
0500000US50025,44112
0500000US50027,56768
0500000US51001,33078
0500000US51003,103408
0500000US51005,15032
0500000US51007,13135
0500000US51009,30598
0500000US51011,15966
0500000US51013,232517
0500000US51015,72925
0500000US51017,4177
0500000US51019,78490
0500000US51021,5292
0500000US51023,33189
0500000US51025,13537
0500000US51027,19747
0500000US51029,14833
0500000US51031,54948
0500000US51033,28796
0500000US51035,28956
0500000US51036,6800
0500000US51037,11365
0500000US51041,355142
0500000US51043,14529
0500000US51045,4782
0500000US51047,50364
0500000US51049,9669
0500000US51051,13799
0500000US51053,27213
0500000US51057,10537
0500000US51059,1137354
0500000US51061,72057
0500000US51063,15453
0500000US51065,25552
0500000US51067,53134
0500000US51069,88577
0500000US51071,16582
0500000US51073,37965
0500000US51075,23226
0500000US51077,14520
0500000US51079,20250
0500000US51081,8393
0500000US51083,33484
0500000US51085,107391
0500000US51087,329265
0500000US51089,50243
0500000US51091,2210
0500000US51093,38101
0500000US51095,76891
0500000US51097,6680
0500000US51099,26265
0500000US51101,17384
0500000US51103,10751
0500000US51105,20937
0500000US51107,411218
0500000US51109,37026
0500000US51111,11057
0500000US51113,13559
0500000US51115,8465
0500000US51117,29414
0500000US51119,10304
0500000US51121,89669
0500000US51125,14750
0500000US51127,21863
0500000US51131,11966
0500000US51133,11920
0500000US51135,13942
0500000US51137,35303
0500000US51139,23544
0500000US51141,17255
0500000US51143,59486
0500000US51145,27786
0500000US51147,16349
0500000US51149,37428
0500000US51153,471165
0500000US51155,32633
0500000US51157,7354
0500000US51159,7250
0500000US51161,93939
0500000US51163,22369
0500000US51165,81134
0500000US51167,25638
0500000US51169,20730
0500000US51171,43587
0500000US51173,29304
0500000US51175,16566
0500000US51177,137651
0500000US51179,149991
0500000US51181,6555
0500000US51183,9420
0500000US51185,39069
0500000US51187,39637
0500000US51191,52284
0500000US51193,18121
0500000US51195,33422
0500000US51197,28057
0500000US51199,67755
0500000US51510,156643
0500000US51520,16742
0500000US51530,6117
0500000US51540,44003
0500000US51550,242326
0500000US51570,17880
0500000US51580,5608
0500000US51590,41119
0500000US51595,5591
0500000US51600,23159
0500000US51610,14475
0500000US51620,8111
0500000US51630,25580
0500000US51640,6434
0500000US51650,132153
0500000US51660,44982
0500000US51670,22822
0500000US51678,4315
0500000US51680,68869
0500000US51683,42459
0500000US51685,16946
0500000US51690,13060
0500000US51700,176740
0500000US51710,212572
0500000US51720,3642
0500000US51730,32792
0500000US51735,12332
0500000US51740,93571
0500000US51750,13340
0500000US51760,216341
0500000US51770,98079
0500000US51775,22834
0500000US51790,24080
0500000US51800,92611
0500000US51810,447604
0500000US51820,21863
0500000US51830,10687
0500000US51840,27162
0500000US53001,20139
0500000US53003,22048
0500000US53005,202487
0500000US53007,77641
0500000US53009,75766
0500000US53011,491742
0500000US53013,3930
0500000US53015,108004
0500000US53017,42423
0500000US53019,7124
0500000US53021,92464
0500000US53023,2253
0500000US53025,96998
0500000US53027,71074
0500000US53029,83041
0500000US53031,31878
0500000US53033,2210498
0500000US53035,264476
0500000US53037,41591
0500000US53039,22405
0500000US53041,79978
0500000US53043,10673
0500000US53045,63801
0500000US53047,41345
0500000US53049,22576
0500000US53051,13172
0500000US53053,892235
0500000US53055,17419
0500000US53057,126466
0500000US53059,11875
0500000US53061,809010
0500000US53063,516542
0500000US53065,45549
0500000US53067,287029
0500000US53069,4332
0500000US53071,57201
0500000US53073,218983
0500000US53075,41167
0500000US53077,251422
0500000US54001,14958
0500000US54003,118979
0500000US54005,21731
0500000US54007,12352
0500000US54009,21645
0500000US54011,90650
0500000US54013,6357
0500000US54015,8046
0500000US54017,7099
0500000US54019,39591
0500000US54021,6020
0500000US54023,10958
0500000US54025,32663
0500000US54027,22503
0500000US54029,28759
0500000US54031,14158
0500000US54033,64884
0500000US54035,27760
0500000US54037,56039
0500000US54039,179117
0500000US54041,16618
0500000US54043,20446
0500000US54045,32183
0500000US54047,17945
0500000US54049,55045
0500000US54051,30183
0500000US54053,24901
0500000US54055,58437
0500000US54057,26167
0500000US54059,23719
0500000US54061,100002
0500000US54063,12431
0500000US54065,16997
0500000US54067,24630
0500000US54069,40193
0500000US54071,6169
0500000US54073,7075
0500000US54075,7722
0500000US54077,31385
0500000US54079,56913
0500000US54081,72076
0500000US54083,25911
0500000US54085,8454
0500000US54087,14031
0500000US54089,11366
0500000US54091,16374
0500000US54093,6604
0500000US54095,8243
0500000US54097,22759
0500000US54099,39151
0500000US54101,8344
0500000US54103,14309
0500000US54105,5251
0500000US54107,83411
0500000US54109,21335
0500000US55001,19299
0500000US55003,15394
0500000US55005,45758
0500000US55007,15878
0500000US55009,259825
0500000US55011,13204
0500000US55013,16157
0500000US55015,51908
0500000US55017,63046
0500000US55019,33985
0500000US55021,56778
0500000US55023,15407
0500000US55025,541910
0500000US55027,85138
0500000US55029,29379
0500000US55031,42882
0500000US55033,41562
0500000US55035,101231
0500000US55037,4489
0500000US55039,100453
0500000US55041,8937
0500000US55043,48749
0500000US55045,36481
0500000US55047,18698
0500000US55049,23489
0500000US55051,5948
0500000US55053,19751
0500000US55055,81844
0500000US55057,25156
0500000US55059,164484
0500000US55061,20355
0500000US55063,115515
0500000US55065,16522
0500000US55067,19218
0500000US55069,27769
0500000US55071,80165
0500000US55073,135660
0500000US55075,40839
0500000US55077,15366
0500000US55078,4290
0500000US55079,917843
0500000US55081,45131
0500000US55083,38166
0500000US55085,36791
0500000US55087,186198
0500000US55089,88874
0500000US55091,7248
0500000US55093,39536
0500000US55095,44198
0500000US55097,67194
0500000US55099,13795
0500000US55101,191665
0500000US55103,17003
0500000US55105,160292
0500000US55107,13930
0500000US55109,91535
0500000US55111,64346
0500000US55113,17431
0500000US55115,40076
0500000US55117,114510
0500000US55119,19671
0500000US55121,29999
0500000US55123,30333
0500000US55125,22513
0500000US55127,103298
0500000US55129,16360
0500000US55131,135433
0500000US55133,400260
0500000US55135,50304
0500000US55137,23264
0500000US55139,163598
0500000US55141,73225
0500000US56001,34927
0500000US56003,11428
0500000US56005,45982
0500000US56007,14055
0500000US56009,13557
0500000US56011,7085
0500000US56013,38567
0500000US56015,11783
0500000US56017,4556
0500000US56019,8370
0500000US56021,97861
0500000US56023,19333
0500000US56025,77680
0500000US56027,2244
0500000US56029,29150
0500000US56031,8449
0500000US56033,30025
0500000US56035,8793
0500000US56037,41941
0500000US56039,23240
0500000US56041,20267
0500000US56043,7593
0500000US56045,6496
0500000US72001,18016
0500000US72003,38224
0500000US72005,54546
0500000US72007,24447
0500000US72009,24549
0500000US72011,25759
0500000US72013,87347
0500000US72015,16167
0500000US72017,22830
0500000US72019,28766
0500000US72021,181209
0500000US72023,47201
0500000US72025,127498
0500000US72027,32707
0500000US72029,42658
0500000US72031,155044
0500000US72033,23510
0500000US72035,42102
0500000US72037,11401
0500000US72039,16890
0500000US72041,40012
0500000US72043,35173
0500000US72045,18990
0500000US72047,34408
0500000US72049,1290
0500000US72051,35982
0500000US72053,32214
0500000US72054,11711
0500000US72055,14129
0500000US72057,34902
0500000US72059,17960
0500000US72061,89669
0500000US72063,41039
0500000US72065,38697
0500000US72067,15663
0500000US72069,51152
0500000US72071,42678
0500000US72073,14840
0500000US72075,46202
0500000US72077,37221
0500000US72079,23366
0500000US72081,27838
0500000US72083,8804
0500000US72085,35435
0500000US72087,24168
0500000US72089,17881
0500000US72091,39524
0500000US72093,5389
0500000US72095,10695
0500000US72097,73200
0500000US72099,37421
0500000US72101,29009
0500000US72103,23598
0500000US72105,29127
0500000US72107,21364
0500000US72109,16231
0500000US72111,20593
0500000US72113,136213
0500000US72115,23698
0500000US72117,15058
0500000US72119,47075
0500000US72121,22734
0500000US72123,26100
0500000US72125,31460
0500000US72127,339598
0500000US72129,37738
0500000US72131,39218
0500000US72133,20530
0500000US72135,67418
0500000US72137,75853
0500000US72139,67674
0500000US72141,28521
0500000US72143,35352
0500000US72145,54242
0500000US72147,8317
0500000US72149,22207
0500000US72151,31042
0500000US72153,34557